match_id,fatigue_home,fatigue_away,travel_km_away,tz_change_away,weather_temp,weather_rain_prob,avg_goals_home,avg_goals_away,rain_impact_home,rain_impact_away
2022-04-07_York_vs_Wanderers,0.0,1.1354,1270.8,-1,9.0,0.25,1.2,1.2,0.3,0.3
2022-04-09_Atlético_vs_Cavalry,0.0,2.4403,2880.6,2,9.0,0.25,1.2,1.2,0.3,0.3
2022-04-10_Edmonton_vs_Valour,0.0,1.0987,1197.5,-1,8.0,0.3,1.2,1.2,0.36,0.36
2022-04-10_Pacific_vs_Forge,0.0,3.1921,3384.3,-3,10.0,0.4,1.2,1.2,0.48,0.48
2022-04-16_Edmonton_vs_York,0.5,2.3444,2688.8,-2,8.0,0.3,1.0,0.0,0.3,0.0
2022-04-16_Atlético_vs_Wanderers,0.0,0.1762,352.4,0,9.0,0.25,1.0,1.0,0.25,0.25
2022-04-16_Forge_vs_Cavalry,3.6921,0.2035,407.0,0,9.0,0.25,1.0,0.0,0.25,0.0
2022-04-17_Pacific_vs_Valour,0.0,0.9509,901.8,-1,10.0,0.4,2.0,1.0,0.8,0.4
2022-04-22_York_vs_Cavalry,2.3444,0.0318,63.7,0,9.0,0.25,0.5,1.0,0.125,0.25
2022-04-23_Forge_vs_Edmonton,0.0,2.3511,2702.2,2,9.0,0.25,1.5,1.0,0.375,0.25
2022-04-23_Pacific_vs_Wanderers,0.0,3.2941,3588.1,-3,10.0,0.4,2.5,0.5,1.0,0.2
2022-04-24_Atlético_vs_Valour,0.0,3.2941,3588.1,3,9.0,0.25,1.0,1.5,0.25,0.375
2022-04-28_Edmonton_vs_Pacific,3.8511,2.4509,901.8,1,8.0,0.3,0.6667,2.3333,0.19999999999999998,0.7000000000000001
2022-04-29_York_vs_Atlético,0.0,0.6762,352.4,0,9.0,0.25,1.0,1.0,0.25,0.25
2022-04-30_Wanderers_vs_Edmonton,4.242,6.3412,3682.4,3,7.0,0.35,0.6667,0.5,0.2333333333333333,0.175
2022-05-01_Cavalry_vs_Pacific,2.3482,3.1501,300.2,0,14.0,0.35,0.6667,1.75,0.2333333333333333,0.6124999999999999
2022-05-06_York_vs_Forge,0.0,0.0318,63.7,0,16.0,0.3,1.25,2.0,0.375,0.6
2022-05-07_Edmonton_vs_Cavalry,3.3412,0.6501,300.2,0,14.0,0.35,0.6,1.0,0.21,0.35
2022-05-07_Valour_vs_Wanderers,1.3376,2.2877,2575.3,-2,15.0,0.3,3.0,1.25,0.8999999999999999,0.375
2022-05-07_Atlético_vs_Pacific,0.1762,2.4403,2880.6,2,16.0,0.3,1.25,1.4,0.375,0.42
2022-05-14_Forge_vs_Atlético,0.0318,0.2035,407.0,0,16.0,0.3,1.5,1.0,0.44999999999999996,0.3
2022-05-14_Pacific_vs_Edmonton,3.2941,0.9509,901.8,-1,14.0,0.25,1.2,0.4,0.3,0.1
2022-05-15_Wanderers_vs_Cavalry,2.2877,3.3412,3682.4,3,12.0,0.35,1.0,1.4,0.35,0.48999999999999994
2022-05-15_Valour_vs_York,0.0,1.248,1496.0,-1,15.0,0.3,2.25,1.2,0.6749999999999999,0.36
2022-05-20_Wanderers_vs_Forge,0.5,1.1538,1307.6,1,12.0,0.35,1.2,1.4,0.42,0.48999999999999994
2022-05-21_Pacific_vs_York,0.0,2.4571,1914.3,-2,14.0,0.25,1.0,1.2,0.25,0.3
2022-05-21_Cavalry_vs_Valour,3.3813,1.6033,1206.5,-1,14.0,0.35,1.8,2.0,0.63,0.7
2022-05-22_Edmonton_vs_Atlético,0.9509,2.3511,2702.2,-2,14.0,0.35,0.4,1.0,0.13999999999999999,0.35
2022-05-28_Pacific_vs_Valour,0.0,0.8643,728.6,-1,14.0,0.25,0.6,2.0,0.15,0.5
2022-05-29_York_vs_Cavalry,3.1917,2.3482,2696.4,2,16.0,0.3,1.0,1.8,0.3,0.54
2022-06-01_Edmonton_vs_Forge,0.0,3.3412,3682.4,-3,18.0,0.4,0.6,2.0,0.24,0.8
2022-06-02_Valour_vs_Atlético,3.4571,1.0987,1197.5,1,21.0,0.35,2.0,1.2,0.7,0.42
2022-06-04_Wanderers_vs_York,0.0,1.1354,1270.8,1,17.0,0.35,1.2,0.6,0.42,0.21
2022-06-05_Atlético_vs_Pacific,4.3376,3.2941,3588.1,3,22.0,0.35,1.2,1.0,0.42,0.35
2022-06-05_Valour_vs_Edmonton,3.0,2.5987,1197.5,1,21.0,0.35,0.8,1.2,0.27999999999999997,0.42
2022-06-11_Cavalry_vs_Wanderers,2.3482,3.3813,3762.5,-3,18.0,0.4,2.0,1.2,0.8,0.48
2022-06-12_Forge_vs_Pacific,2.3511,0.2035,407.0,0,22.0,0.35,2.4,1.2,0.84,0.42
2022-06-14_Atlético_vs_York,0.0,0.9769,953.8,-1,22.0,0.35,1.2,0.2,0.42,0.06999999999999999
2022-06-15_Edmonton_vs_Wanderers,1.0987,3.1501,300.2,0,18.0,0.4,1.2,0.6,0.48,0.24
2022-06-16_Valour_vs_Cavalry,0.0,2.6033,1206.5,1,21.0,0.35,1.0,1.8,0.35,0.63
2022-06-18_York_vs_Pacific,3.1762,0.0318,63.7,0,22.0,0.35,0.0,1.0,0.0,0.35
2022-06-19_Wanderers_vs_Forge,4.8412,1.1538,1307.6,1,17.0,0.35,1.0,2.4,0.35,0.84
2022-06-19_Edmonton_vs_Atlético,1.5,3.9192,2838.5,-2,18.0,0.4,1.4,1.2,0.5599999999999999,0.48
2022-06-25_Pacific_vs_Wanderers,3.1917,4.242,4484.0,-4,17.0,0.15,0.6,0.6,0.09,0.09
2022-06-26_York_vs_Valour,0.0,1.248,1496.0,1,22.0,0.35,0.0,1.2,0.0,0.42
2022-06-26_Cavalry_vs_Edmonton,1.1033,0.1501,300.2,0,18.0,0.4,2.0,1.4,0.8,0.5599999999999999
2022-06-29_Forge_vs_Valour,1.1538,3.0318,63.7,0,22.0,0.35,3.0,1.6,1.0499999999999998,0.5599999999999999
2022-06-30_Wanderers_vs_Atlético,4.742,3.3412,3682.4,3,17.0,0.35,1.2,1.0,0.42,0.35
2022-07-01_Pacific_vs_Cavalry,0.5,2.3643,728.6,-1,20.0,0.05,0.6,2.2,0.03,0.11000000000000001
2022-07-01_Edmonton_vs_York,1.6501,2.8444,2688.8,-2,23.0,0.3,1.4,0.2,0.42,0.06
2022-07-03_Forge_vs_Atlético,3.0,4.1538,1307.6,-1,26.0,0.3,2.8,1.0,0.84,0.3
2022-07-08_York_vs_Forge,2.3444,0.5318,63.7,0,26.0,0.3,0.2,2.0,0.06,0.6
2022-07-09_Edmonton_vs_Pacific,0.0,0.9509,901.8,1,23.0,0.3,1.4,0.8,0.42,0.24
2022-07-09_Atlético_vs_Cavalry,0.2035,3.2941,3588.1,3,26.0,0.3,1.0,2.4,0.3,0.72
2022-07-10_Valour_vs_Wanderers,1.2533,2.2877,2575.3,-2,26.0,0.3,1.4,1.0,0.42,0.3
2022-07-15_Cavalry_vs_Wanderers,2.9403,2.6033,1206.5,-1,23.0,0.3,2.4,1.0,0.72,0.3
2022-07-15_York_vs_Pacific,0.0,2.3444,2688.8,2,26.0,0.3,0.2,1.2,0.06,0.36
2022-07-19_Forge_vs_Edmonton,0.0318,2.3511,2702.2,2,26.0,0.3,1.6,1.6,0.48,0.48
2022-07-20_Cavalry_vs_York,0.5,3.8482,2696.4,-2,23.0,0.3,2.8,0.6,0.84,0.18
2022-07-20_Atlético_vs_Valour,0.0,1.3376,1675.3,1,26.0,0.3,0.8,1.6,0.24,0.48
2022-07-23_Pacific_vs_Cavalry,3.1917,3.8643,728.6,-1,20.0,0.05,2.0,2.0,0.1,0.1
2022-07-23_Wanderers_vs_Edmonton,3.3813,4.1538,1307.6,1,20.0,0.3,0.6,1.6,0.18,0.48
2022-07-23_Forge_vs_Valour,3.0,3.2035,407.0,0,26.0,0.3,2.0,1.6,0.6,0.48
2022-07-24_York_vs_Atlético,3.8482,3.1762,352.4,0,26.0,0.3,0.8,1.0,0.24,0.3
2022-07-28_Cavalry_vs_Forge,2.3643,3.8513,2702.6,-2,23.0,0.3,1.4,2.0,0.42,0.6
2022-07-30_Valour_vs_Pacific,1.2533,1.9571,1914.3,2,26.0,0.3,1.4,2.6,0.42,0.78
2022-07-30_Cavalry_vs_Edmonton,3.0,3.3813,3762.5,-3,23.0,0.3,1.0,1.6,0.3,0.48
2022-07-31_Atlético_vs_Forge,0.1762,5.4403,2880.6,2,26.0,0.3,1.6,2.4,0.48,0.72
2022-08-01_Wanderers_vs_York,0.0,1.1354,1270.8,1,20.0,0.3,0.8,0.6,0.24,0.18
2022-08-04_Valour_vs_Cavalry,1.5,2.6033,1206.5,1,25.0,0.25,1.0,1.2,0.25,0.3
2022-08-06_Forge_vs_Wanderers,0.7035,1.6538,1307.6,-1,25.0,0.25,3.2,0.6,0.8,0.15
2022-08-07_Atlético_vs_Edmonton,0.0,2.4403,2880.6,2,25.0,0.25,1.2,1.4,0.3,0.35
2022-08-07_Valour_vs_York,3.0,2.2877,2575.3,-2,25.0,0.25,1.2,1.4,0.3,0.35
2022-08-13_Cavalry_vs_Forge,1.1033,2.3513,2702.6,-2,22.0,0.25,0.6,3.0,0.15,0.75
2022-08-13_Wanderers_vs_Valour,1.1538,2.7877,2575.3,2,20.0,0.3,0.6,1.4,0.18,0.42
2022-08-13_Pacific_vs_Atlético,1.9571,3.2941,3588.1,-3,20.0,0.05,3.0,1.4,0.15000000000000002,0.06999999999999999
2022-08-14_York_vs_Edmonton,1.248,0.1762,352.4,0,25.0,0.25,1.4,1.0,0.35,0.25
2022-08-17_Atlético_vs_Wanderers,4.7941,2.4769,953.8,-1,25.0,0.25,1.2,0.8,0.3,0.2
2022-08-20_Wanderers_vs_Pacific,3.9769,4.242,4484.0,4,20.0,0.3,1.2,2.6,0.36,0.78
2022-08-20_Forge_vs_York,2.3513,0.0318,63.7,0,25.0,0.25,2.2,1.6,0.55,0.4
2022-08-21_Valour_vs_Edmonton,2.2877,1.248,1496.0,-1,25.0,0.25,1.2,1.0,0.3,0.25
2022-08-21_Cavalry_vs_Atlético,0.0,5.4403,2880.6,-2,22.0,0.25,1.0,1.6,0.25,0.4
2022-08-27_Cavalry_vs_York,0.5,2.3513,2702.6,-2,22.0,0.25,1.0,2.0,0.25,0.5
2022-08-27_Atlético_vs_Forge,2.4403,0.2035,407.0,0,25.0,0.25,1.6,1.8,0.4,0.45
2022-08-28_Valour_vs_Pacific,0.0,2.2877,2575.3,-2,25.0,0.25,1.2,2.0,0.3,0.5
2022-08-28_Edmonton_vs_Wanderers,1.0987,3.3412,3682.4,-3,22.0,0.25,1.0,1.2,0.25,0.3
2022-09-01_Valour_vs_Forge,3.0,2.8376,1675.3,-1,18.0,0.25,1.2,1.4,0.3,0.35
2022-09-02_Atlético_vs_Edmonton,0.0,2.9192,2838.5,2,20.0,0.25,1.6,1.4,0.4,0.35
2022-09-03_Pacific_vs_York,1.9571,0.8643,728.6,-1,17.0,0.2,1.2,2.0,0.24,0.4
2022-09-04_Valour_vs_Forge,3.0,3.0,0.0,0,18.0,0.25,1.0,0.6,0.25,0.15
2022-09-05_Wanderers_vs_Cavalry,3.3412,3.3813,3762.5,3,16.0,0.35,1.2,1.0,0.42,0.35
2022-09-09_York_vs_Edmonton,3.1917,0.1762,352.4,0,20.0,0.25,1.8,1.4,0.45,0.35
2022-09-10_Wanderers_vs_Valour,0.5,2.2877,2575.3,2,16.0,0.35,1.2,0.8,0.42,0.27999999999999997
2022-09-10_Forge_vs_Cavalry,1.2533,1.6538,1307.6,-1,20.0,0.25,0.4,0.6,0.1,0.15
2022-09-11_Pacific_vs_Atlético,0.0,3.2941,3588.1,-3,17.0,0.2,0.8,1.2,0.16000000000000003,0.24
2022-09-16_York_vs_Wanderers,0.0,1.1354,1270.8,-1,20.0,0.25,2.4,1.2,0.6,0.3
2022-09-17_Edmonton_vs_Cavalry,2.3444,2.3511,2702.2,-2,16.0,0.2,1.4,0.8,0.27999999999999997,0.16000000000000003
2022-09-18_Valour_vs_Atlético,2.2877,1.9571,1914.3,2,18.0,0.25,0.8,1.4,0.2,0.35
2022-09-19_Pacific_vs_Forge,0.0,3.1921,3384.3,-3,17.0,0.2,0.6,0.6,0.12,0.12
2022-09-23_York_vs_Valour,0.0,1.748,1496.0,1,20.0,0.25,1.8,0.8,0.45,0.2
2022-09-24_Cavalry_vs_Atlético,0.1501,1.1033,1206.5,-1,16.0,0.2,0.6,1.0,0.12,0.2
2022-09-25_Edmonton_vs_Forge,0.0,0.9509,901.8,1,16.0,0.2,1.0,0.6,0.2,0.12
2022-09-27_Wanderers_vs_Pacific,1.1354,4.242,4484.0,4,16.0,0.35,0.8,0.6,0.27999999999999997,0.21
2022-10-01_Pacific_vs_Edmonton,7.242,1.4509,901.8,-1,12.0,0.45,1.0,1.0,0.45,0.45
2022-10-01_Wanderers_vs_Atlético,3.0,3.3813,3762.5,3,10.0,0.4,0.6,1.0,0.24,0.4
2022-10-01_Forge_vs_York,2.3511,0.0318,63.7,0,13.0,0.25,0.8,1.8,0.2,0.45
2022-10-02_Cavalry_vs_Valour,0.0,2.3482,2696.4,-2,9.0,0.15,0.8,0.8,0.12,0.12
2022-10-05_Forge_vs_Pacific,1.5,4.6921,3384.3,3,13.0,0.25,1.2,1.2,0.3,0.3
2022-10-08_Edmonton_vs_Valour,0.9509,0.6501,300.2,0,9.0,0.15,0.4,0.8,0.06,0.12
2022-10-08_Cavalry_vs_Pacific,0.0,5.3513,2702.6,-2,9.0,0.15,1.0,1.2,0.15,0.18
2022-10-09_Forge_vs_Wanderers,3.0,1.1538,1307.6,-1,13.0,0.25,1.2,0.4,0.3,0.1
2022-10-09_Atlético_vs_York,0.9769,0.2035,407.0,0,13.0,0.25,1.4,1.8,0.35,0.45
2022-10-15_Cavalry_vs_Forge,0.0,2.3513,2702.6,-2,9.0,0.15,1.2,1.0,0.18,0.15
2022-10-15_Pacific_vs_Atlético,0.8643,3.2941,3588.1,-3,12.0,0.45,1.0,1.8,0.45,0.81
2022-10-23_Atlético_vs_Pacific,3.2941,3.2941,3588.1,3,13.0,0.25,2.0,0.8,0.5,0.2
2022-10-23_Forge_vs_Cavalry,2.3513,2.3513,2702.6,2,13.0,0.25,1.0,1.2,0.25,0.3
2022-10-30_Atlético_vs_Forge,0.0,0.2035,407.0,0,13.0,0.25,2.0,1.2,0.5,0.3
2023-04-15_Atlético_vs_Wanderers,0.0,0.2035,407.0,0,9.0,0.25,1.4,0.4,0.35,0.1
2023-04-15_Forge_vs_Cavalry,0.2035,0.0,0.0,0,9.0,0.25,1.2,1.2,0.3,0.3
2023-04-15_Pacific_vs_Vancouver,3.2941,0.0496,99.3,0,10.0,0.4,0.6,1.2,0.24,0.48
2023-04-16_York_vs_Valour,0.1762,2.3444,2688.8,2,9.0,0.25,1.6,0.8,0.4,0.2
2023-04-22_York_vs_Vancouver,0.5,3.1917,3383.5,3,9.0,0.25,1.0,0.0,0.25,0.0
2023-04-22_Forge_vs_Wanderers,0.0,0.2035,407.0,0,9.0,0.25,1.6,0.4,0.4,0.1
2023-04-22_Valour_vs_Atlético,1.248,1.3376,1675.3,-1,6.0,0.25,1.2,1.2,0.3,0.3
2023-04-23_Pacific_vs_Cavalry,0.0,3.1921,3384.3,-3,10.0,0.4,0.6,1.4,0.24,0.5599999999999999
2023-04-29_Wanderers_vs_Vancouver,1.1538,1.1354,1270.8,1,7.0,0.35,0.6,1.0,0.21,0.35
2023-04-29_Atlético_vs_York,1.3376,0.1762,352.4,0,9.0,0.25,1.0,1.2,0.25,0.3
2023-04-30_Cavalry_vs_Valour,0.8643,1.1033,1206.5,-1,8.0,0.3,1.2,1.2,0.36,0.36
2023-05-01_Pacific_vs_Forge,0.0,3.1921,3384.3,-3,14.0,0.25,0.6,1.6,0.15,0.4
2023-05-05_York_vs_Forge,0.1762,4.6917,3383.5,3,16.0,0.3,0.8,1.6,0.24,0.48
2023-05-06_Valour_vs_Wanderers,1.6033,2.2877,2575.3,-2,15.0,0.3,1.2,0.8,0.36,0.24
2023-05-06_Atlético_vs_Pacific,0.0,3.7941,3588.1,3,16.0,0.3,0.6,0.6,0.18,0.18
2023-05-07_Vancouver_vs_Cavalry,4.2011,0.8207,641.4,-1,14.0,0.25,1.0,1.2,0.25,0.3
2023-05-13_Forge_vs_Valour,0.0318,1.2533,1506.7,1,16.0,0.3,1.4,1.0,0.42,0.3
2023-05-13_Cavalry_vs_Wanderers,0.8207,1.1033,1206.5,-1,14.0,0.35,1.2,0.6,0.42,0.21
2023-05-14_Vancouver_vs_Atlético,0.0,3.2558,3511.7,-3,14.0,0.25,1.0,0.6,0.25,0.15
2023-05-14_Pacific_vs_York,3.2941,3.1917,3383.5,-3,14.0,0.25,1.4,0.8,0.35,0.2
2023-05-19_Forge_vs_Vancouver,0.0,3.6575,3315.1,3,16.0,0.3,1.6,0.8,0.48,0.24
2023-05-20_Wanderers_vs_York,3.3813,4.742,4484.0,4,12.0,0.35,1.0,0.6,0.35,0.21
2023-05-20_Valour_vs_Pacific,1.2533,2.4571,1914.3,2,15.0,0.3,1.2,2.0,0.36,0.6
2023-05-21_Cavalry_vs_Atlético,0.0,0.8207,641.4,1,14.0,0.35,1.4,1.6,0.48999999999999994,0.5599999999999999
2023-05-27_Atlético_vs_Forge,2.9403,0.2035,407.0,0,16.0,0.3,1.4,1.2,0.42,0.36
2023-05-28_Pacific_vs_Wanderers,1.9571,4.242,4484.0,-4,14.0,0.25,2.0,0.8,0.5,0.2
2023-05-28_York_vs_Cavalry,1.1354,2.3482,2696.4,2,16.0,0.3,1.2,1.4,0.36,0.42
2023-05-29_Vancouver_vs_Valour,3.1575,1.9183,1836.6,-2,14.0,0.25,0.8,1.0,0.2,0.25
2023-05-31_Forge_vs_York,1.7035,3.0318,63.7,0,16.0,0.3,1.2,1.2,0.36,0.36
2023-06-03_Vancouver_vs_Pacific,0.5,0.0496,99.3,0,17.0,0.15,0.4,2.0,0.06,0.3
2023-06-03_Cavalry_vs_Forge,2.8482,5.3513,2702.6,-2,18.0,0.4,1.2,1.2,0.48,0.48
2023-06-03_Atlético_vs_Wanderers,0.0,3.2941,3588.1,3,22.0,0.35,1.2,0.8,0.42,0.27999999999999997
2023-06-04_Valour_vs_York,1.9183,4.2533,1506.7,-1,21.0,0.35,0.8,1.4,0.27999999999999997,0.48999999999999994
2023-06-09_York_vs_Atlético,1.748,0.1762,352.4,0,22.0,0.35,1.6,1.6,0.5599999999999999,0.5599999999999999
2023-06-10_Wanderers_vs_Valour,0.9769,2.7877,2575.3,2,17.0,0.35,0.6,0.8,0.21,0.27999999999999997
2023-06-10_Forge_vs_Pacific,2.3513,3.1575,3315.1,3,22.0,0.35,1.2,3.2,0.42,1.1199999999999999
2023-06-11_Cavalry_vs_Vancouver,0.0,0.8207,641.4,1,18.0,0.4,1.2,0.8,0.48,0.32000000000000006
2023-06-17_Valour_vs_Forge,2.2877,1.2533,1506.7,-1,21.0,0.35,0.8,0.6,0.27999999999999997,0.21
2023-06-17_Atlético_vs_Vancouver,0.1762,2.9403,2880.6,2,22.0,0.35,1.6,0.8,0.5599999999999999,0.27999999999999997
2023-06-17_Wanderers_vs_Cavalry,0.0,3.8813,3762.5,3,17.0,0.35,1.0,1.6,0.35,0.5599999999999999
2023-06-18_Pacific_vs_York,3.1921,3.1917,3383.5,-3,17.0,0.15,2.6,1.8,0.39,0.27
