playerId,playerName,TotalMinutes,SeasonsPlayed,TotalShrunk,PercentileRank,PeakTotal,PeakPercentile,AttackShrunk,DefenseShrunk
cpl::Football_Player::3e694b5d3a004945a65d70fab1ee17fe,D. Rodríguez,2491,1,40.845,100.0,40.84524599409277,100.0,41.422,1.297
cpl::Football_Player::6b48ced0357d4fd4a50e8ba77b6784d8,T. Warschewski,8215,4,21.668,96.5,24.636836684727346,100.0,20.962,1.381
cpl::Football_Player::2d8cec65b1bb4b20872a91ac73584d29,A. Musse,7917,4,20.272,93.7,27.9995877113324,100.0,19.2,0.806
cpl::Football_Player::64ff8ebb61c74060b52ab17341495a05,M. Ferrin,6410,3,17.651,95.3,23.55493077826864,100.0,18.94,0.401
cpl::Football_Player::a96eb3025e23467ca33277ae9c86f369,S. Salter,7674,5,15.746,78.5,30.01134979891933,100.0,14.765,1.07
cpl::Football_Player::2643a053f0b04373b2b6da28c55fe66e,T. Antonoglou,4441,2,15.203,98.0,16.334496468864618,98.0,11.806,4.215
cpl::Football_Player::96d163c606db462b80071516a2d4772b,J. Altobelli,2003,1,15.1,85.7,15.1001849324512,85.7,15.478,0.261
cpl::Football_Player::5e944a82a82b42b483bed288bb7633a8,M. Aparicio,13121,7,14.996,92.7,22.67751349321008,97.8,13.443,2.684
cpl::Football_Player::c00d4fd76cbb495c81cd71ee768b1239,J. Büscher,1768,1,14.875,97.1,14.87471840774437,97.1,14.072,1.547
cpl::Football_Player::29146de022e149ceb100b57434a926f9,S. Rea,4965,3,14.836,83.7,23.047082735782915,100.0,16.597,0.107
cpl::Football_Player::fb2fbc059914452eb9a95cd309d66335,G. Ntignee,1362,1,14.702,82.9,14.702049022907667,82.9,6.558,2.597
cpl::Football_Player::1669b606345b4345b00d59de89c1c7eb,D. Abzi,4121,2,14.551,98.7,17.182909798333977,100.0,14.182,3.413
cpl::Football_Player::06a7cbbdbcac4641ac0ddc55b4c05117,M. Dyer,5454,3,14.441,90.5,20.092847677535257,100.0,11.74,1.594
cpl::Football_Player::751e68a27d374a64b9646c08102f6daf,João Morelli,2031,2,14.317,95.1,14.549728318240431,95.1,12.64,0.255
cpl::Football_Player::4677d430ee38453e9a424d4e8c1cc96b,T. Borges,9970,6,14.279,83.8,29.629650671604644,100.0,12.813,1.063
cpl::Football_Player::bf9d7c043957457e9e346f393e66152f,T. Vincensini,2730,1,13.8,90.9,13.800432156899175,90.9,1.233,13.561
cpl::Football_Player::9dfa32fd254946aa9189e26a8888a192,E. Bah,2968,2,13.641,91.1,17.031825635381008,100.0,13.389,1.949
cpl::Football_Player::b0fedc30eb604eb788bae2badfa4fe2b,K. Froese,957,1,13.619,89.1,13.618948383350777,89.1,14.801,-0.023
cpl::Football_Player::25c007080f3c4ebda4720b2425467546,J. Guzmán,944,1,13.514,88.6,13.514258947840156,88.6,8.057,-0.52
cpl::Football_Player::e87c2465a9dc45a995f2722a4997ab10,M. Bevan,2881,2,13.507,88.0,16.315419020819835,97.7,12.208,0.958
cpl::Football_Player::628cfcb715d24e36b6cbf8b20beec3ed,M. Morgan,1578,1,13.375,87.3,13.374656514792088,87.3,17.179,1.82
cpl::Football_Player::41d0f411d33949359fd8e13884639ba0,B. Tabla,6459,3,13.016,82.5,18.217986168564195,91.4,12.999,0.834
cpl::Football_Player::eae44bc0cb2c42dd86f566cebebbf690,O. Bassett,8510,4,12.565,92.9,13.573002961033364,95.2,14.672,-0.075
cpl::Football_Player::0e2b6aa5fbdf49f399441b22b356d14c,K. Bekker,14199,7,12.422,86.7,21.104420320385632,100.0,13.365,-0.328
cpl::Football_Player::91a915f684dc4b769c0cf45719f2a87e,M. Bustos,8798,5,12.382,85.8,22.112444137713343,100.0,12.098,0.829
cpl::Football_Player::9a6571b3737143b79989244b08fbd50d,S. Camargo,8971,6,12.293,82.2,23.176584339716744,98.2,14.705,-0.469
cpl::Football_Player::c3b03cc1de7848cdaaca16450017b36d,D. Nimick,7207,3,11.589,95.1,19.598389858852293,100.0,10.993,0.359
cpl::Football_Player::be1bfa27679e47179c6f08e8a1a44647,O. De Rosario,3456,2,11.572,87.6,14.762730015481011,92.3,11.19,0.988
cpl::Football_Player::0571946f5caa4805b0f4b08d37bb2622,Bruno Figueiredo,1546,1,11.515,83.6,11.515154120730768,83.6,10.315,1.612
cpl::Football_Player::3a7dc673383b4fbaaa17e447a0733946,Alberto Soto,1584,1,11.362,97.5,11.362244150618222,97.5,9.369,1.964
cpl::Football_Player::7605490b6ccd4ec881fe76b8f5e1999f,R. del Campo,2875,2,10.978,78.7,14.176091418995556,91.4,11.663,0.06
cpl::Football_Player::8478206db8304d6487d404b1b5dd322c,Gabriel Antinoro,3906,3,10.528,79.5,15.20288970601156,94.5,9.845,1.199
cpl::Football_Player::23b3c07e1e8244ce8862a16e72956393,D. Parra,2124,1,10.431,93.9,10.430518723907278,93.9,6.218,3.173
cpl::Football_Player::03de711cdab34e3498373311f6882bee,O. Browne,555,1,10.283,90.0,10.283033098250806,90.0,8.588,-1.449
cpl::Football_Player::025b3abb0a9541f29ad82d9cd2eb8335,J. Escalante,5940,3,9.988,84.8,13.677268750804911,97.6,12.254,0.841
cpl::Football_Player::fba3134832e445b5824410919421b981,M. Petrasso,1518,1,9.84,82.9,9.83977735902524,82.9,9.698,0.381
cpl::Football_Player::0f2270114a7f4e83a73a34f161dc9e16,F. Acuña,531,1,9.26,94.7,9.259937248841652,94.7,11.808,-0.085
cpl::Football_Player::58430e4fe62548d7894e74b9202fcbc1,N. Mezquida,1116,1,9.124,81.8,9.123612635006,81.8,9.746,-0.401
cpl::Football_Player::c39cf7fa836f436d961ce8dbbf72dc90,N. Ampomah,2354,2,8.918,67.6,12.146057370674928,80.0,6.869,1.408
cpl::Football_Player::b88aa9288a38438a8801e10a74326f88,J. Faria,2998,2,8.776,73.6,15.263415564171527,96.2,10.003,-0.189
cpl::Football_Player::2989b90b079449a0916022698aecc47b,B. Badibanga,2909,2,8.766,76.2,10.1879201212989,77.1,8.574,0.352
cpl::Football_Player::588cc7602a904011b1490a8e56d533e2,I. Johnston,2460,1,8.711,78.2,8.711072519372385,78.2,6.553,3.557
cpl::Football_Player::373e4451a3104cb29bd3a4c2e716692a,J. Córdova,1856,1,8.66,91.8,8.659567039919898,91.8,9.003,0.875
cpl::Football_Player::c314da16fc8343e497f44db035a9f413,D. Malonga,1961,1,8.614,92.0,8.613855991152322,92.0,10.576,-1.46
cpl::Football_Player::410af9177f254590abcec9f3cd63eba5,M. Anchor,810,1,8.535,83.3,8.535193975447623,83.3,-0.246,9.419
cpl::Football_Player::ddaa28ce30bc4ad8888405cb267a86cc,Miguel Acosta,6955,3,8.128,90.5,10.191098486302826,97.8,2.904,5.99
cpl::Football_Player::9d723c58b62545c7b3ff13a3e7d81b87,Diogo Ressurreição,3383,2,8.106,80.5,10.05492424261923,86.8,8.526,-0.633
cpl::Football_Player::23c92ceb8bee415a886f16e93c507c65,M. Carducci,15930,7,8.005,81.1,16.05078820560026,100.0,3.664,5.241
cpl::Football_Player::c314ef65be194ced895c50a72967def8,D. Klomp,10906,5,7.995,85.2,12.03933327954901,97.9,6.468,1.563
cpl::Football_Player::dace44682e2f47b8bc651c8032e6e97d,T. Coimbra,3057,3,7.95,59.6,16.981840614848647,88.6,6.93,0.291
cpl::Football_Player::99a91175ff8e476ca86125ecab87f00b,Mo Babouli,7913,6,7.927,65.2,14.29640095136864,93.0,7.319,0.117
cpl::Football_Player::a2bda4ee744a46f5ba2c6d64d47b4f9e,A. Sellouf,2925,2,7.896,65.2,15.74086842846833,95.3,9.393,-0.81
cpl::Football_Player::f6cad4e96b1a4fe1847951f5a8de61b1,M. Ferrari,4380,2,7.812,75.4,11.697471307226603,85.5,8.668,2.025
cpl::Football_Player::d4b7a9bbb2bb49f89ab93024813fb926,J. Viscosi,3186,2,7.72,74.4,8.483464202849403,81.8,-0.563,9.118
cpl::Football_Player::edcfdeb0583a4f25b44f57a7e66b2d6d,L. Callegari,6959,3,7.674,79.6,10.002514809244818,88.9,4.192,3.756
cpl::Football_Player::6f0bf504d0ed4e47b885d8b0f7634541,A. González,2401,2,7.613,88.9,14.18905082071157,100.0,11.749,-0.324
cpl::Football_Player::7d39ce2d96684e53ba7bf8361aee3bac,W. Pacius,4441,3,7.518,76.2,9.431857271783024,88.4,8.444,-0.265
cpl::Football_Player::cf565a60f22d43a897616135c5775ec0,H. Massunda,1652,1,7.457,71.4,7.457197171538388,71.4,7.487,0.55
cpl::Football_Player::4d70b47d3a204f74aa5f64db85c4eab6,G. Probo,2293,2,7.406,77.0,8.089520692650376,77.4,10.136,-0.568
cpl::Football_Player::31115f5131a74426969fd8573af2d8b9,B. Wright,7988,5,7.142,67.4,15.668450215654396,94.3,7.927,-0.184
cpl::Football_Player::9bb76f9c898142e29c5b405e62366a59,H. Mbongue,900,1,7.126,65.7,7.125725384096917,65.7,7.526,-0.539
cpl::Football_Player::9577790c0cf54495843d303127992c4d,S. Hundal,5033,3,7.094,72.7,7.964396473322648,77.1,7.333,0.358
cpl::Football_Player::8a6c8e7f553849f9a237ca5dd408e66d,B. Levis,3440,3,7.073,78.4,12.1906128598828,100.0,4.237,3.509
cpl::Football_Player::16b384ec036b4bccb9be3e98bf2b8088,M. Village,1440,1,6.996,100.0,6.996293016161012,100.0,0.008,7.388
cpl::Football_Player::3aa93b6a47f24dd59a4d50f71ae926d5,M. Cantave,3618,3,6.954,80.6,7.719465094804983,85.7,7.915,0.302
cpl::Football_Player::63a938dd7b28476b9c5483ecb3f753e0,Rafael Galhardo,1374,1,6.949,80.0,6.949426180294195,80.0,8.696,-0.574
cpl::Football_Player::4a6d5e39917444859fc535fdf684b690,Adam Najem,1211,1,6.946,77.5,6.946117817809988,77.5,4.63,1.49
cpl::Football_Player::982a96a792e04404805090a131cb95df,T. Campbell,9534,6,6.755,66.1,13.583648760001502,90.2,7.216,0.212
cpl::Football_Player::165349da6f4642fb9d3d648ac53a905c,A. Ndom,2472,2,6.734,69.3,8.76640021384088,80.0,6.154,1.227
cpl::Football_Player::bc3018329eb248b4a54fd137fa4f2cbc,M. James,2514,1,6.668,87.2,6.668319928106398,87.2,6.537,1.657
cpl::Football_Player::de50d1a50164435c85fce4ff3f14d627,P. Niyongabire,1823,1,6.636,79.1,6.635920190502197,79.1,4.382,2.592
cpl::Football_Player::ba843603344f42e9b03b3fd297b2da9d,Álvaro Rivero,1313,1,6.586,65.9,6.586275143167539,65.9,5.108,-0.198
cpl::Football_Player::ab744dc321ed481d9060ebc48b16f9b3,J. Castro,2124,1,6.516,74.5,6.516499314158474,74.5,7.033,-0.078
cpl::Football_Player::41f23e52e26541bca62d8378fafc1953,F. Aird,8677,5,6.488,82.6,17.619416833795697,100.0,7.367,0.855
cpl::Football_Player::88ac022bf06149f1be2ce2ab7f3c087c,Z. Verhoven,3593,3,6.239,75.7,10.344907135223188,92.5,5.883,1.62
cpl::Football_Player::04cd976c461148d79ab8cafc0bf69c62,D. Choinière,9266,7,6.102,61.0,10.492553744724807,80.0,6.256,0.476
cpl::Football_Player::a63da4a535904f639ece3007ff800854,Gabriel Bitar,6559,4,6.074,62.8,11.874030115181714,90.7,5.505,1.115
cpl::Football_Player::bcd2bd431fea40f2ad5e2cd7d95bef32,A. Sissoko,7248,5,5.876,71.3,10.235191702517335,88.7,6.271,0.515
cpl::Football_Player::52ee822ec2ea43bc844f27d96e16334b,Víctor Blasco,2785,3,5.869,70.7,8.13191245302284,84.0,4.774,1.364
cpl::Football_Player::c3af4ebd8c0846c096482cc3c95b4e78,C. Elva,725,1,5.847,60.0,5.847040317995128,60.0,6.351,-0.05
cpl::Football_Player::46e85b6f18f042fe837554290482828b,A. Đidić,11013,5,5.834,87.2,6.988922245189117,94.1,6.665,0.15
cpl::Football_Player::5caf5069370145c293932a8d757afa03,O. Diouck,1977,1,5.815,64.0,5.8151140444733045,64.0,3.962,2.19
cpl::Football_Player::c49f24c9d41145ed9c4bf9758b0ed6f9,J. Mason,3371,3,5.786,62.3,8.144673091358808,75.6,5.828,-0.123
cpl::Football_Player::2e4482a25fcd459a992030c983aa3254,W. Akio,2543,2,5.768,67.8,7.660227159496785,73.2,6.19,0.107
cpl::Football_Player::3c502e89633840d7a81049bf39c404ca,A. González,1746,1,5.583,76.5,5.582945876699687,76.5,2.199,1.451
cpl::Football_Player::1ece129a4fee46d18322a9312200459f,A. Ricci,3674,3,5.538,65.7,7.242091202726755,70.7,3.484,0.536
cpl::Football_Player::1ada73d8bf034890ab66cfbd681d0f7c,C. N'Sa,6732,4,5.528,78.4,9.96667497066438,95.7,4.169,4.755
cpl::Football_Player::95c5a896975b488cb559f52bde46d3d4,R. Yesli,6415,4,5.506,69.7,12.573288292539242,100.0,1.484,5.325
cpl::Football_Player::f40858671e354d42ad80fd9d251afb6f,R. Rama,6496,3,5.416,83.9,8.540804363651949,91.5,2.597,5.367
cpl::Football_Player::cd1e9f98817545a8904ffd9556963f44,A. Díaz,7848,5,5.341,57.5,9.560138336428928,80.5,6.059,-0.208
cpl::Football_Player::7b0f6d51a0774b0691b240a3a96bc0ee,M. de Brienne,4844,3,5.33,77.6,12.062820711372057,100.0,4.753,2.702
cpl::Football_Player::b38a140a30ab499ba3bc6aa4ad4d07a1,Viti Martínez,1540,2,5.313,69.6,6.749080847796552,72.5,2.116,0.279
cpl::Football_Player::5ce4b7ace82243faa7b342751ac3a642,K. Alemán,2945,3,5.215,76.5,10.479964978280025,95.0,5.438,0.408
cpl::Football_Player::114243c66bf84de08c89d82c84024efa,A. Vaikla,1844,1,5.206,90.9,5.206396074303274,90.9,-0.123,5.597
cpl::Football_Player::a86a1a3737bc4895b1340dc348ae5b09,S. Melvin,2859,3,5.149,58.9,8.40985061710366,75.0,0.048,5.26
cpl::Football_Player::8eb11a313b2348b888a9b1799feba47c,S. Yeates,5443,3,5.053,70.1,9.17357867280509,83.0,4.573,0.753
cpl::Football_Player::a0c39d4aadea4642ba22743b4c68b23a,E. Ongaro,4824,4,5.052,61.4,10.274603318657473,85.4,5.853,-0.273
cpl::Football_Player::4da84a61c12443e48f9c5d0dd8f2f3ae,K. Dada-Luke,9253,5,5.018,82.8,7.712889194308874,91.3,0.605,3.493
cpl::Football_Player::b62c417ac638422ea0b822571917ccd3,K. Yao,2275,1,4.924,87.0,4.924276954254328,87.0,2.351,2.168
cpl::Football_Player::ea993e84d28d42ad8bdef8cff90110c3,J. Gagnon-Laparé,6232,4,4.843,74.5,6.185777691704837,77.8,2.466,1.574
cpl::Football_Player::8d7834c08c834b28a4daef064d1e6041,D. Krutzen,5127,3,4.732,85.6,5.425296399773909,96.8,3.736,0.555
cpl::Football_Player::d986f3de68934587887e6c4ea44fad6f,D. Urtiaga,2095,1,4.715,50.0,4.715271790955105,50.0,-0.113,5.764
cpl::Football_Player::141494f5941d475e9bdcd8c685f15d53,A. Pearlman,2364,1,4.684,85.4,4.684006405103395,85.4,5.109,3.803
cpl::Football_Player::edf6ef9ee973485dbbf8b5123cf83a94,K. Chung,9840,6,4.621,79.7,7.582028160877985,93.8,1.001,3.476
cpl::Football_Player::25edf8435cd445dfbfb5185b259ca0cf,V. Fry,4443,3,4.585,68.3,7.76773277536018,81.1,3.136,1.443
cpl::Football_Player::fb189b88380942cc9861e75621409177,J. Cameron,2650,2,4.531,79.0,6.8329401994472,89.4,-1.218,4.753
cpl::Football_Player::e326249a70d9429ea38dcc14c036af89,M. Arguiñarena,1534,1,4.507,89.5,4.5071537415951335,89.5,0.768,2.648
cpl::Football_Player::dbd8bd41aa5a42158cc6c3a4c952bfdf,Z. Fernandez,7182,4,4.486,77.6,6.211771104309186,89.8,4.619,3.412
cpl::Football_Player::59c28751c88d4dd894cf8907e233745f,J. Waterman,1719,1,4.478,86.8,4.477606805525114,86.8,3.627,-0.334
cpl::Football_Player::6140d85c2a6949b78d0577605544363e,R. Gattas,1958,1,4.469,56.0,4.468994637994997,56.0,5.121,-0.049
cpl::Football_Player::56a1c426e347456e875c52b4e799f2ea,N. Pasquotti,2480,2,4.402,59.8,6.866955101644215,76.0,3.251,1.364
cpl::Football_Player::48a893f1cbd2441d9afda48df5d56376,W. Ponce,2196,2,4.374,63.5,4.598662385010623,67.4,1.302,1.373
cpl::Football_Player::73977448c290436b91cca653ba3a2c13,J. Williams,1028,1,4.37,90.0,4.370479134082095,90.0,-0.093,2.291
cpl::Football_Player::1445e6a3753f48798c8bcc200069bdb6,A. Reid,3403,3,4.332,55.5,7.446199587366446,83.7,4.184,0.61
cpl::Football_Player::0fd02f7d64ca484bbfcbbf30c395f33b,R. Moore,1072,1,4.313,60.0,4.313289558053956,60.0,1.298,0.363
cpl::Football_Player::6ed2482185664d628c7b93825e1da6f9,A. Tîrcoveanu,856,1,4.272,69.8,4.272017308087278,69.8,4.965,-0.498
cpl::Football_Player::3d491de2b55343c2990181e2b04da353,M. Doner,4656,3,4.271,76.6,7.066923184810695,96.1,4.443,0.756
cpl::Football_Player::3369d66b5c1c44c38f4b479aed83a7e7,Roberto Alarcón,5071,4,4.265,78.8,7.939989771685832,93.5,0.946,3.411
cpl::Football_Player::364352c812a14e868234e4883c9bd4e0,N. Ingham,14017,7,4.185,66.8,7.656020996089598,100.0,0.8,3.617
cpl::Football_Player::72e65d5165df41d198c80f48acb6e327,D. Murasiranwa,675,1,4.145,81.8,4.145197169531361,81.8,0.084,3.835
cpl::Football_Player::907ea07d836b4d78a6fd1c95e7081ee6,D. Zator,7967,4,4.126,80.7,5.312957222604732,93.5,2.759,0.909
cpl::Football_Player::6f78048ef6fe4d51aa66aa87e5fbf0c5,A. Daniels,5744,4,4.125,68.6,8.647976391562203,86.7,3.565,0.417
cpl::Football_Player::316e45756fc44527ada7b1ea025918b0,J. Di Chiara,4684,4,4.109,61.6,9.460335161852663,89.5,3.493,0.717
cpl::Football_Player::655a241e039a4965b7f38990c3f8d981,E. Himaras,1689,2,4.104,54.1,4.460965046781918,72.7,-0.125,2.224
cpl::Football_Player::ba9cc02d980d4b008db9154ee2ce3ccc,K. Egwu,1724,1,4.104,79.2,4.103588478627857,79.2,0.938,3.941
cpl::Football_Player::5cfbd430bf3149adb654cadb7f68b7c2,L. Wright,1334,1,4.088,61.0,4.088302808297409,61.0,3.558,1.09
cpl::Football_Player::d1f7a45d1b0d48fa84ac505abc9a8a91,M. Temguia,4289,3,4.031,73.7,7.114576062396986,97.4,0.221,3.332
cpl::Football_Player::0431bad1fa9344b085a6c56889ed82d1,Q. Roberts,720,1,4.008,80.0,4.008486290180772,80.0,0.007,3.986
cpl::Football_Player::eab0ad0262a74f8b93974c91a77742b0,L. Béland-Goyette,2420,2,3.912,62.4,7.162351726821168,82.4,1.424,2.294
cpl::Football_Player::f93dee067b364c69b3a231cfb723817f,B. Maan,540,1,3.756,88.9,3.755717127780293,88.9,-0.016,3.754
cpl::Football_Player::fe284e4b5b5e4e43a39bdaf803f2c79d,J. Swibel,2015,1,3.659,48.6,3.658565908625344,48.6,3.65,0.699
cpl::Football_Player::44d8646a99894dd88699c278caf5e2c1,B. Bissainthe,1784,1,3.582,78.3,3.5821731198110665,78.3,1.427,3.133
cpl::Football_Player::bc0960bcc0aa44d6a2f7dc8d20680752,Dani Morer,1316,1,3.523,77.6,3.5232469467658563,77.6,4.873,0.819
cpl::Football_Player::61aad3218c184a6192b0b6b07356ec32,S. Karlsson Adjei,1422,1,3.52,52.0,3.5200737842961054,52.0,4.392,-0.448
cpl::Football_Player::dbae960e1a0c4c7ba2104c9a904d6ab5,K. Awuah,4994,3,3.52,77.8,4.031549395261551,80.4,3.948,2.818
cpl::Football_Player::9ff2698d6b4d47f9a1949a20ae1b2adc,M. Jevremović,2097,1,3.512,70.8,3.5123017909391123,70.8,3.688,0.635
cpl::Football_Player::3a40cda943824387943792e6a62fee0f,R. Telfer,7870,5,3.489,49.1,7.731723988325406,80.0,2.72,0.552
cpl::Football_Player::f3ffebc2701c4e608f9f5055198c5ec9,D. Norman,6291,5,3.435,69.6,7.777104834499239,95.8,1.58,1.739
cpl::Football_Player::83cede75122b41d0aad420f4fb5daf2e,J. Daley,2641,2,3.352,61.8,6.327582408139298,82.2,2.269,1.431
cpl::Football_Player::7c7c78f8a9b24353a2c2418452327dab,Kévin Santos,4574,3,3.297,47.3,4.137048432652096,65.1,1.883,1.916
cpl::Football_Player::fc76edbb94da42899c7c12d79da56e2e,O. León,3231,2,3.254,77.0,4.1651586798024605,81.2,0.476,0.228
