playerId,playerName,TotalMinutes,SeasonsPlayed,TotalShrunk,PercentileRank,PeakTotal,PeakPercentile,AttackShrunk,DefenseShrunk
cpl::Football_Player::423863e33e8f4745b70e6092f11a184d,B. Fisk,5765,6,3.205,55.2,13.68025740308555,94.1,4.873,-0.396
cpl::Football_Player::1b99b171024743c4a0fb01eeea19478e,D. Zanatta,2700,2,3.019,45.3,4.2437609723603655,57.1,2.779,0.749
cpl::Football_Player::0e88e595803f478f818bcdc64bd36b6d,M. Kourouma,617,1,2.991,60.0,2.990942080681426,60.0,1.912,1.304
cpl::Football_Player::2da9cef1b6384242b55b25f827780c21,M. Paolucci,1139,1,2.982,48.0,2.982461607527753,48.0,2.36,-0.345
cpl::Football_Player::29e56c09baf549469b4a5934262e3dbf,J. Ruby,2656,3,2.925,74.8,5.507300334635519,90.2,0.07,2.473
cpl::Football_Player::f4d883a75e7d4f129681bd5d56c43d19,K. Twardek,3780,2,2.815,60.0,3.6763405111962495,66.0,5.742,1.944
cpl::Football_Player::03b82a7bcff7496e991befe586fcc2c9,S. Young,9337,6,2.811,55.9,10.16623591646071,91.1,0.578,1.832
cpl::Football_Player::6fcfea80844a4cf19b5492d7fc111116,K. Williams,2606,2,2.806,54.7,6.321174354814578,80.0,10.777,-0.633
cpl::Football_Player::692d080cedb84a6cb1424836cc8e6daf,R. Garcia,943,1,2.724,73.7,2.7244146321663947,73.7,-0.323,3.465
cpl::Football_Player::234ca5343e0d44918510c10cf986e4a0,N. Langwa,1281,1,2.675,71.1,2.674980816110874,71.1,-1.384,4.696
cpl::Football_Player::14db7405a9c04988b3f8c7e7462ccab0,D. Northover,609,1,2.651,68.4,2.651051035013174,68.4,-2.052,-0.867
cpl::Football_Player::1bd0dbfb79774479a33b21e4bc153680,C. Haworth,2127,2,2.557,71.2,4.755000642851397,75.6,3.757,-0.673
cpl::Football_Player::9530e64bf7744102b3eeecd7fcf46c34,E. Cissé,4945,4,2.53,57.8,4.337412238873846,70.6,2.217,1.666
cpl::Football_Player::c24ec664340a41c1b090dd649af7cd99,J. Ulbricht,1010,1,2.42,56.1,2.4202294801572677,56.1,2.763,-0.16
cpl::Football_Player::ed004eacaca144bda4943965af890853,E. Gazdov,4249,3,2.416,59.0,5.658105419855038,72.7,-0.19,1.306
cpl::Football_Player::0f153dc7081442a3bc20cd568ca71e39,W. Timóteo,7063,4,2.416,46.9,6.8306096732079915,66.7,1.149,1.841
cpl::Football_Player::b940ad457329419389bb304e2399a9ae,J. Bahamboula,1164,1,2.337,37.1,2.337456671575292,37.1,2.427,0.136
cpl::Football_Player::09f14fe890a548b08665ad76b2857552,M. Gherasimencov,1672,1,2.307,64.6,2.3072664399528837,64.6,4.748,1.878
cpl::Football_Player::3c3cd8920062442f93c9e257f9d44111,N. Jensen,4404,4,2.28,55.0,7.205529174446943,79.2,4.125,-1.226
cpl::Football_Player::7727bd856f6142ccb04b744b64364141,A. Rampersad,2400,2,2.272,54.9,3.722367121364365,67.9,-0.542,0.71
cpl::Football_Player::c61bc69e3cc04986a50e309ba356335c,K. Kibato,2969,2,2.208,53.2,3.5515892362761607,61.8,1.119,1.537
cpl::Football_Player::4a3790eed104423781b21001cbce69e9,A. García,4592,4,2.171,45.1,12.64353980462712,90.0,2.268,0.11
cpl::Football_Player::64d83d0e50144cfa8a37d01e8c3108b5,H. Gorskie,2045,1,2.169,66.7,2.169032436557288,66.7,0.778,0.946
cpl::Football_Player::8c250cb48a3648f2bfe78681f613b119,G. Facchineri,3665,2,2.127,64.3,3.3152732003421876,68.8,-1.416,1.922
cpl::Football_Player::44490e86552c412ab66b3bac33c27621,E. Fotsing,1267,1,2.113,52.7,2.1125020776412766,52.7,0.238,2.129
cpl::Football_Player::b6597676a5e34edf998b3ef92a3c14d0,M. Campagna,2260,1,2.112,60.4,2.112355655523639,60.4,1.373,3.147
cpl::Football_Player::a3da6283599541849144b5b108dbc67b,K. Porter,2568,2,1.934,47.0,5.985653166268935,68.0,1.786,0.578
cpl::Football_Player::7f9d7ceadf134f2c802fd76f21983b46,B. Smith,2004,1,1.904,60.5,1.904055625297181,60.5,4.087,1.052
cpl::Football_Player::7c054612559b45f2a7ef690616b61862,T. Henry,10350,5,1.894,68.3,3.425234294160878,83.3,0.322,3.133
cpl::Football_Player::d97bc9c5cbf949d2be064c01af740715,C. Watson,1147,1,1.845,64.4,1.8449222737708748,64.4,1.573,-0.949
cpl::Football_Player::b65c33938a67445fa2637462ffcf71e2,P. Sabak,2082,2,1.8,47.4,6.396174416057698,70.0,1.739,0.373
cpl::Football_Player::a2d59a105ffa40e592a486e9b62e55b0,M. Voytsekhovskyi,549,1,1.695,56.6,1.695160322022681,56.6,3.114,-0.615
cpl::Football_Player::392be6a9c97c4804a198cd3b34e93705,D. Carreiro,1441,1,1.668,61.8,1.6677745650221854,61.8,4.607,0.05
cpl::Football_Player::48e58b3fa72f4f24ab03510e47ad2e6b,D. Fordyce,3747,2,1.644,46.1,3.5732836146500855,56.4,-1.773,2.111
cpl::Football_Player::3a8819a7f06c45a38e951d42d8743025,M. Shaw,6388,5,1.644,45.7,9.318494627847086,85.0,1.115,1.036
cpl::Football_Player::6a778700603244eeabcce04c59c6ccc0,A. Hojabrpour,11818,6,1.627,54.2,4.944104756572644,78.6,0.055,1.387
cpl::Football_Player::cf6994b565344d65880882873de4ede4,J. Wilson,4365,2,1.575,60.3,3.1460494964236685,83.3,-0.235,1.625
cpl::Football_Player::88981199ee1c47cbb911a6b22266e324,M. Tissot,4052,3,1.562,59.6,3.98395542194791,80.4,6.082,-0.611
cpl::Football_Player::dbd655d062324c56adb1ab7d3e8ef373,M. Arnone,1146,1,1.499,58.8,1.498731349293389,58.8,-1.055,-0.85
cpl::Football_Player::ad84db4f538d40f0b2ef200c7a5ed403,Renan Garcia,3504,2,1.465,56.2,3.885245634368533,71.1,-0.757,1.881
cpl::Football_Player::528b48f0adc7452ea0b4d13358823c87,N. Mavila,4030,3,1.407,52.0,9.80621020214098,100.0,-0.326,1.544
cpl::Football_Player::b131e479cff24c5f99ea9187ee25f527,Eriks Santos,3455,2,1.397,61.3,1.488075566407259,67.4,-0.461,0.525
cpl::Football_Player::cad9192d6a9541128a76febb4a58387f,E. Kobza,2882,2,1.381,53.3,3.762768760789607,75.0,2.003,0.947
cpl::Football_Player::ed6b655ed6bb4c7baedb0fe8fc42495d,C. Irving,12976,6,1.373,32.6,16.04274432246711,100.0,-0.167,0.954
cpl::Football_Player::5e3618d3335b4f5b8d239395023ae296,R. Juhmi,701,1,1.363,50.9,1.3629425149343222,50.9,-0.489,1.254
cpl::Football_Player::9a8c1c58c9cb40d0be8f066b13f3ba47,J. Murrell,1784,1,1.355,55.3,1.354780052577163,55.3,-2.244,2.009
cpl::Football_Player::df0de20d12274b3d9549323a3547572b,J. Heard,8293,5,1.342,44.2,7.433324767343736,69.8,-0.085,1.204
cpl::Football_Player::e3c6213d153e4ef8920df1abc6c23353,D. Konincks,736,1,1.317,54.2,1.3173147129239016,54.2,0.835,-0.781
cpl::Football_Player::01e4dc8e491d40f5aa24f147fe23b6e1,Oliver Minatel,1921,2,1.315,34.7,1.7798974466247532,40.0,1.311,0.242
cpl::Football_Player::5dd63e2f035e4b68a7987b7a747ecd51,L. MacNaughton,4764,3,1.312,52.8,3.842233606257183,87.1,2.832,-0.84
cpl::Football_Player::d7a3107cbc0c426399a5c65c18e39d14,N. Giantsopoulos,4781,4,1.307,66.6,3.6139921658875633,90.0,1.013,0.977
cpl::Football_Player::635e5049325f4750a08ca52440ff5651,D. Sacramento,1135,1,1.296,58.8,1.2960092674415644,58.8,1.017,0.219
cpl::Football_Player::31591c7a0e35481b998578ee63a10adc,L. Torres,475,1,1.283,63.3,1.2828756369149366,63.3,-1.325,0.464
cpl::Football_Player::24a77d6eb2fd4d2d875f2d3fbab2679b,R. Ferrazzo,3469,3,1.274,55.2,3.6343439213299016,72.9,3.524,0.855
cpl::Football_Player::6b46d359901b4fcdbbc99c0d60edd8fe,Vitor Dias,1388,2,1.267,48.6,2.1443554171394363,54.5,2.703,-0.34
cpl::Football_Player::f65a926f24a34b7aa5fdec34e32cb212,N. Pathé,937,1,1.256,52.1,1.256170025687268,52.1,7.397,-1.949
cpl::Football_Player::56d0b0c6af014268ba1e3a54193096e4,B. Vliet,2135,2,1.253,58.8,4.558989603232924,78.7,1.616,-0.593
cpl::Football_Player::c6576ae66ba14806983c2572f24851a7,M. Polisi,746,1,1.226,50.0,1.226051364664808,50.0,1.038,-0.278
cpl::Football_Player::1122de539ffd41e896e9f9ac2dbcc457,L. Cloutier,2265,1,1.106,50.0,1.106270062415717,50.0,-0.116,0.041
cpl::Football_Player::b78b9cf10b374d23824749c6e410990c,E. Adekugbe,7464,6,1.089,45.2,7.543151890609378,85.3,0.671,0.642
cpl::Football_Player::9fa7232743934bf2a022c4fe6a62c1b6,J. Haynes,4194,4,1.046,55.4,3.4235895912966847,74.5,-1.979,2.411
cpl::Football_Player::b5392c37961145ba9d2b542150ab0e2f,A. O'Connor,1468,1,1.026,47.9,1.0262751080106034,47.9,-1.212,2.977
cpl::Football_Player::5a3736a2d77f4ba6b4815db18ecee270,V. Neufville,785,1,0.924,49.0,0.9235262469977316,49.0,-0.138,0.212
cpl::Football_Player::697c5074a60947ab8c7cc589ade62981,Gianni dos Santos,1923,2,0.906,46.3,1.0636878752917205,46.5,1.327,-0.049
cpl::Football_Player::4b6c1da63a144cfeb39e765ea2e3039c,B. McKendry,3325,2,0.825,45.2,3.575795501842739,62.5,-1.205,1.55
cpl::Football_Player::f5aec735953a459ba324940a2fc1411f,S. Jimoh,1514,2,0.82,28.8,1.063190074224306,34.3,0.377,0.77
cpl::Football_Player::aafb864d45ab43e8849d3cff096d5c07,J. Dixon,4068,3,0.766,56.8,1.9890090171434065,64.5,-2.566,3.116
cpl::Football_Player::0525cb3281384e73b36ee21ac71810c5,L. López,779,1,0.763,43.6,0.7627564119168246,43.6,1.943,-0.575
cpl::Football_Player::d86703b2ff12429489e4c885d14997b8,C. Smith,596,1,0.762,43.6,0.7621492836822636,43.6,-2.835,0.696
cpl::Football_Player::130bf1bad34e405d8bf525d7dab36e0f,T. Walker,2112,2,0.727,51.4,2.110189129548868,58.3,-1.567,0.358
cpl::Football_Player::04974dd93657419b8440025eca4e2ef0,T. Field,3270,3,0.712,51.2,1.273700513298223,61.2,-2.615,2.419
cpl::Football_Player::d3d6fda71a9e4981abbb1d3785bc0dee,C. Trafford,4473,3,0.651,56.6,1.2940465916926258,62.2,-0.789,1.389
cpl::Football_Player::2dd1997d40764eb08c0b5287219a3269,B. Kamdem,4934,3,0.647,55.7,3.914921220583228,81.6,1.489,0.722
cpl::Football_Player::29b80ce439ab453abb1f55797afba749,Y. Toualy,1216,1,0.574,22.9,0.5741598937444728,22.9,0.392,0.694
cpl::Football_Player::18e486a41b7241688feba37e02c26f4a,V. Loturi,1745,1,0.567,45.0,0.5668345692524107,45.0,-0.928,1.183
cpl::Football_Player::347018d8099042888a6076bd0cea0744,K. Çela,1712,1,0.508,57.4,0.5080821714880304,57.4,2.577,-0.259
cpl::Football_Player::99fb51782c7f43acaad20909bd048f31,S. Gutiérrez,1117,2,0.497,54.2,1.4264976831309206,71.4,1.108,-0.646
cpl::Football_Player::3cdc55010c114c4ab03d858ecfa80713,B. Soumaoro,2010,1,0.492,51.1,0.4919439454555361,51.1,-1.45,2.675
cpl::Football_Player::8b3bce6c12a8410c97766fbccc51d981,A. Coupland,513,1,0.484,42.5,0.4838044544261178,42.5,0.509,-0.47
cpl::Football_Player::52d99817ceb0499ead24ec2a7544f687,M. Camara,2001,1,0.459,61.9,0.4590631049116301,61.9,4.018,1.392
cpl::Football_Player::58c03096b6c940afacb752b030a52ad2,M. Owolabi-Belewu,4325,4,0.444,51.3,3.3175739595684246,73.5,-1.252,1.973
cpl::Football_Player::0b10dc469e84486cbf18d636e3bc635e,J. Koleilat,4140,2,0.442,29.3,0.5193768428505943,54.5,-0.319,1.43
cpl::Football_Player::a4d26a57d62040df8359a9bc96b1db67,D. Campbell,4253,2,0.4,49.1,1.0229267935493864,57.8,-1.837,2.225
cpl::Football_Player::c693d6bdd4234e0b8a91e6eb2480623b,S. Karajovanovic,1506,1,0.385,51.2,0.3852114943603569,51.2,1.027,-0.081
cpl::Football_Player::9743204ff22741e9958a22019e709346,S. Cebara,4320,3,0.371,53.4,0.4741006289251611,63.0,1.577,-0.267
cpl::Football_Player::242992e119ea4cf3b76878a2029dddac,P. Gee,7507,4,0.368,48.2,4.094464952258885,83.7,1.047,1.461
cpl::Football_Player::8baee08a0ffb48ed8e4c68b4c56a02cc,C. Greco-Taylor,2249,2,0.284,40.0,3.321146078491799,60.0,-1.344,1.698
cpl::Football_Player::48fe610550bc4e00a8782f2403b6ca25,A. Selemani,518,1,0.283,46.3,0.2834971820734259,46.3,0.378,0.052
cpl::Football_Player::2a2dcc3d5b52458b87405d47509cd686,M. Zajac,1073,1,0.265,36.0,0.2654782239701521,36.0,0.916,-0.531
cpl::Football_Player::7efa8b85b3504cb88554fb705dcc5e4a,M. Farsi,2868,2,0.258,46.0,3.4907425136656927,83.9,5.296,1.691
cpl::Football_Player::d80c8273244649a0841591e849fc3590,D. Gutiérrez,9141,6,0.244,48.1,3.5490691110739725,68.9,-1.499,1.757
cpl::Football_Player::0e6d9987204441a9a9d05ed9f620ce78,W. Murofushi,1718,1,0.227,52.9,0.2273278505058,52.9,0.306,0.879
cpl::Football_Player::a74dd9996ece4a5fa02827becbd4136e,M. Hernández,969,1,0.193,54.8,0.1933572167312885,54.8,-0.415,-0.855
cpl::Football_Player::9e824d03d70a46fe9d571a6ea8b26a28,N. Mekidèche,2177,3,0.163,47.5,2.14432094386428,69.6,1.621,-1.185
cpl::Football_Player::4dc7f3812aa44d33a6c9acee2619456b,J. Perruzza,563,1,0.161,44.2,0.1606973998136201,44.2,-0.267,0.007
cpl::Football_Player::94c3ab35a187436683aa1e7c720bf37a,D. Lee,678,1,0.154,47.4,0.1543913001861623,47.4,-3.199,2.206
cpl::Football_Player::d29736b5baf24409acfa96d3a52436e1,A. Jean-Baptiste,2951,4,0.148,50.2,2.6580062154871813,71.7,1.148,-1.469
cpl::Football_Player::6aa006d1cfcb4e3c92a2de560fa893f6,C. Montgomery,4038,3,0.112,45.6,2.663954666361395,66.7,1.134,-0.77
cpl::Football_Player::c6f67d242759463b83daae21b4e090fd,Diego Espejo,3939,2,0.107,50.9,3.430989027360559,76.6,-1.09,-0.014
cpl::Football_Player::0225a160a7df42c2a36c192a4c4c8d5a,T. Shaw,807,1,0.107,37.5,0.1072671262032356,37.5,-2.248,1.585
cpl::Football_Player::1f4a9af68a764f0c95fa10063975c4c8,S. Mlah,1856,2,0.106,42.5,0.5958309492356098,52.8,-0.154,-0.073
cpl::Football_Player::e1db549c457e40859db567305d65609d,J. Navarro,1053,1,0.048,35.0,0.0483484374776661,35.0,1.927,-0.16
cpl::Football_Player::3e29f3a4fcaa401fb6b92e75b6a94f42,M. Piepgrass,974,1,0.001,38.2,0.0013526406170733,38.2,-0.383,0.05
cpl::Football_Player::8acd7b030e09457dacf4d02078701836,Allan Enyou,3833,2,-0.024,44.3,0.3121871719585641,44.9,-2.741,2.061
cpl::Football_Player::7962b07c669c4c75ab3ab352cd982923,Kwak Min-jae,1312,1,-0.029,41.9,-0.0292263249860026,41.9,-2.569,2.936
cpl::Football_Player::9872d0a42804454098f50f548fd3f290,P. Schaale,5406,4,-0.047,47.2,5.664944188986534,94.7,1.678,-0.013
cpl::Football_Player::6b20cc5527074f688f19bf91563701cd,I. Pavela,630,1,-0.066,8.3,-0.0657559876181151,8.3,-0.476,0.24
cpl::Football_Player::b43d9617e62047d7aa28b50e96d6379b,D. Beckie,3199,2,-0.093,42.0,3.5152653723674385,76.5,0.865,-0.22
cpl::Football_Player::8f2eca99614743fa999bb759082a7c44,Xavier Venâncio,811,1,-0.123,36.4,-0.1230055707165455,36.4,-1.153,1.004
cpl::Football_Player::1a506f4011a54179840901247a114e35,K. Ouimette,2192,1,-0.131,53.2,-0.1306232305608786,53.2,-2.66,2.182
cpl::Football_Player::c3a357530ca345ee801114eea7ffc636,Soria,4753,3,-0.138,37.8,2.718066705838766,64.7,-0.599,0.399
cpl::Football_Player::1b51a11201234c7ea6415ff935930a82,A. Baquero,5799,3,-0.142,50.6,1.5921957070798252,62.7,-0.018,2.663
cpl::Football_Player::ae23ee82dcf94e9a9bd025598913c845,A. Binate,1186,1,-0.202,31.4,-0.2024595573716525,31.4,-0.846,1.275
cpl::Football_Player::6fcf09933f254171a16a70196c61c7e0,O. Botello,3485,2,-0.261,28.3,5.530714576090103,51.4,-2.181,2.142
cpl::Football_Player::7517829ba9bc4c5f89f19a60bcaa4cc8,D. Powley,2880,2,-0.352,43.8,-0.0463179580185269,44.4,-0.135,0.134
cpl::Football_Player::2a0dc42d1dba4748a99b39aa920f7497,J. Brown,2054,2,-0.371,30.9,3.4089047999455033,65.0,-0.311,0.29
cpl::Football_Player::4a6631a1e64048b684e1097684c7e88b,L. Gasparotto,3150,2,-0.371,45.5,-0.360034282239694,48.4,1.081,0.091
cpl::Football_Player::f1b45254e2da46e483a7ba470a8becc5,L. Lawrie-Lattanzio,562,1,-0.381,35.9,-0.3807594446074482,35.9,-1.197,0.69
cpl::Football_Player::8f05f759197149d88e64f7a679adef64,R. Kratt,858,1,-0.394,33.3,-0.3937318510423702,33.3,-0.13,0.229
cpl::Football_Player::404c4508ec1c45d681dab3a6b1037802,S. Thomas,1894,1,-0.44,42.1,-0.4395880599089896,42.1,-0.015,0.818
cpl::Football_Player::33a38df225e24270b44c1fdfde2eb7a9,C. Mannella,959,1,-0.563,30.0,-0.5625996314361706,30.0,-0.154,-0.445
cpl::Football_Player::0a71cc5786ac4cb6a42caa6d849c2129,C. Kalongo,1260,1,-0.567,36.4,-0.5668562870871426,36.4,0.003,-0.571
cpl::Football_Player::c8dce536cf5f4f02be8d2f7ba48e6929,A. Riggi,2001,3,-0.568,34.4,1.7390411509666257,51.3,-2.192,0.045
cpl::Football_Player::0043bfae03d74a4da54333508b314ace,J. Pantemis,630,1,-0.583,50.0,-0.5829832255884765,50.0,-0.069,-0.678
cpl::Football_Player::3b19fa7fb1064556a2c16b457a82a603,D. Daniels,1936,2,-0.612,36.1,1.5359380846536628,51.2,-1.358,0.927
cpl::Football_Player::3aaf25a2f090423584d5e9d492e5ca42,J. Grant,3213,3,-0.691,40.8,2.623351051989189,65.8,0.336,-0.643
cpl::Football_Player::903ceb96f6d24227b97549c536a85f9e,I. Bakare,1715,1,-0.691,44.7,-0.6913869445163527,44.7,-2.799,2.959
cpl::Football_Player::ce073937285b4114bca2f2a3b658f3da,L. Singh,7814,4,-0.709,42.1,0.5029767472837385,60.9,-0.588,-0.182
cpl::Football_Player::fe97daed88864e66a3ecc7ab9935be5d,C. Bayiha,2810,2,-0.733,33.4,0.7887310284143542,37.1,-0.51,0.423
cpl::Football_Player::d46e06f14e0d47e58d6f5f00e1eabfa9,T. Meilleur-Giguère,11676,6,-0.757,39.6,2.199428934397104,62.5,2.448,-0.725
cpl::Football_Player::aaacbf86bfeb43ef894d906fd5aa7bdb,J. Alphonse,1954,2,-0.772,35.5,0.0171228005426853,39.6,-3.124,1.489
cpl::Football_Player::d598a27118fe42fc8fe3eb136ed467f5,S. Furlano,517,1,-0.791,39.5,-0.7912813347760659,39.5,-0.103,-1.213
cpl::Football_Player::f52a8b692a56475c9c08c17236a42e86,S. Shome,9560,5,-0.82,37.4,0.922517210995976,47.5,-2.19,1.426
cpl::Football_Player::fd9ddb9946a84feeb1b5e9a8dd531160,A. Samaké,5014,3,-0.895,37.7,0.5392591991427126,47.1,-1.205,0.03
cpl::Football_Player::edcf64e77c8c4771af573d1d441cc470,C. Toussaint,5899,4,-0.96,41.3,0.3000438693756235,59.5,-2.695,1.353
cpl::Football_Player::3b272b35b0294b428a237259d657f8f3,M. Niba,1555,2,-0.962,44.8,-0.5460419061129498,48.9,-1.215,-0.623
cpl::Football_Player::0193e9b2803b43938a676ad9232cede8,N. Verhoeven,8155,5,-0.969,38.1,2.081124630178571,52.5,-1.279,0.532
cpl::Football_Player::6085b5eefe2b42e6810a6fd5a6b07c43,M. Restrepo,1503,2,-0.969,36.5,3.4875529647539434,80.6,-2.689,1.047
cpl::Football_Player::2e8fce5008414fd4b602677f53e0bb18,B. Paton,1082,1,-0.974,30.9,-0.973505521459284,30.9,-0.515,-0.399
cpl::Football_Player::d1433885dbb94149b5acefd04d818f56,B. John,618,1,-1.013,32.3,-1.0134787412251227,32.3,-1.122,0.084
cpl::Football_Player::b631f78036324d79a97a6c1cfe650d2a,P. Lamothe,3804,3,-1.015,38.7,1.0742933201237082,66.7,-2.028,0.663
