playerId,playerName,TotalMinutes,SeasonsPlayed,TotalShrunk,PercentileRank,PeakTotal,PeakPercentile,AttackShrunk,DefenseShrunk
cpl::Football_Player::cb6350ba52f94d62a3a2a09318cd7220,L. Accettola,567,1,-1.025,29.1,-1.0245717173375453,29.1,-1.497,0.122
cpl::Football_Player::4aaee5db17ba48859051daf2523b6845,I. Iliadis,1549,2,-1.025,38.4,-0.9763656245527212,42.2,-0.988,-0.18
cpl::Football_Player::33b0cf3a477d454f96fe4f14c3b6125c,A. Achinioti-Jönsson,15232,7,-1.1,36.3,3.572829046461525,73.7,-1.989,0.776
cpl::Football_Player::daa25be58b5a4bf1a1a9adfd1aa8bd18,F. Sturing,3457,2,-1.111,36.8,-0.7848771359340693,38.8,-1.83,1.517
cpl::Football_Player::41a6af9f6ff34b93a944156aafe64ecf,Pedro Machado,1145,1,-1.131,31.2,-1.1314962174129637,31.2,0.302,-0.912
cpl::Football_Player::3b2b76d0e95d43c49e03ac674ada8e99,E. Estevez,627,1,-1.153,47.1,-1.153101096116519,47.1,-0.06,-1.129
cpl::Football_Player::360a1cff07aa439cb939b0d0d222b08c,J. Dunn,1465,2,-1.189,42.0,-0.4966249720060046,45.2,-2.127,0.062
cpl::Football_Player::870c9f9099fd40cab60d803b7adf2827,R. Reyes,1086,1,-1.206,35.3,-1.2062632083938305,35.3,-1.893,1.014
cpl::Football_Player::b0a7f5c0cf994edbb5392b5b73bf8898,T. Powell,531,1,-1.22,27.3,-1.2203174155860996,27.3,-1.702,0.142
cpl::Football_Player::1c3ffcc6c1e9408b9aa8b9546452a28b,L. Laing,1521,1,-1.227,25.0,-1.2267302450319757,25.0,-2.316,0.429
cpl::Football_Player::3f9fd29f429f4cf7838256806a93e993,N. Ledgerwood,2644,2,-1.24,33.5,1.0097420204502758,55.9,-1.195,-0.016
cpl::Football_Player::c2267256cd964bb3b0bda247e07fc87b,R. Ohin,3394,2,-1.241,27.0,-0.6093757790935084,37.7,-2.168,1.255
cpl::Football_Player::7c327d61caf549ff8299ec42bacce566,Nacho Zabal,630,1,-1.271,33.3,-1.270858679507162,33.3,-0.069,-1.365
cpl::Football_Player::f7b3dd095e88450ca085f9cf8a12f3b0,K. Baskett,2610,3,-1.298,46.2,-0.4077355406082721,70.0,0.132,-1.375
cpl::Football_Player::b0ea2d178d304a30ace558498e189223,Juan Batista,487,1,-1.314,25.5,-1.3143750638455458,25.5,-2.333,0.692
cpl::Football_Player::3ebb1a23b8bf4400bf5519f616825cad,K. Sow,3083,2,-1.316,27.9,-1.2109131378225315,31.4,-0.359,-0.787
cpl::Football_Player::cfb4634bc5a0472c9999c3364d73937c,A. De Carolis,1246,1,-1.325,36.8,-1.3246135915099515,36.8,-0.928,0.215
cpl::Football_Player::b81cbecf6fd24278954a45cb13e12632,K. Moses,970,1,-1.35,31.6,-1.3496261793240325,31.6,-1.02,-1.233
cpl::Football_Player::f4e2571b0ddc4aeba7c216a90a26ea34,K. Habibullah,658,1,-1.366,30.8,-1.3655237353081104,30.8,-0.51,-0.418
cpl::Football_Player::3b722a31cec745c3be4c298eeeee5dbc,A. Marshsall,2512,3,-1.446,30.4,2.0147607696008265,50.0,-1.984,1.043
cpl::Football_Player::c182423a01294fc4a488163b7c07b7f4,G. Metusala,6744,4,-1.449,31.2,1.3451730905911692,54.9,-2.24,0.278
cpl::Football_Player::3c3ac97f7b7447d6927f896cea388d2e,Y. Fillion,4770,2,-1.497,19.1,-0.9458765651231504,20.0,-0.296,0.505
cpl::Football_Player::82ff8e880ba54f74a34fe1f8165f3b46,Matthew Baldisimo,6134,6,-1.502,31.0,6.594132391905494,84.2,-4.004,0.884
cpl::Football_Player::a22a6c20e107412398d843c4ab034577,R. Romeo,8736,5,-1.549,33.5,1.378505271451045,65.2,-1.003,0.05
cpl::Football_Player::2158eb23a8d7408ea2e9b1d9ac59f461,G. Pianelli,1292,1,-1.562,36.2,-1.5622104123150409,36.2,-0.783,-1.678
cpl::Football_Player::d63d5cf0c66246d98d2023f78014180a,M. Eustáquio,533,1,-1.572,41.2,-1.5721643760871662,41.2,-4.703,-0.863
cpl::Football_Player::cb63f715ae9044639eb7eebd00a93a9b,E. John,1435,1,-1.658,38.2,-1.6582031745534564,38.2,-2.894,0.733
cpl::Football_Player::a90bb203b7f24093abfdfd43e8c6ff40,M. Duncan,1960,1,-1.686,36.7,-1.685971309482997,36.7,-3.353,2.203
cpl::Football_Player::20d3548360484da9961196997ffa91d6,T. Mourdoukoutas,5269,3,-1.695,30.9,0.952120605058251,63.8,-2.387,0.462
cpl::Football_Player::0a9e81414bcf48d388274099578d7521,M. Haber,1211,2,-1.728,22.8,1.975938586340782,45.0,-1.465,-0.223
cpl::Football_Player::337fb1e9243f40eeacf44fe5123d4089,A. Novak,3376,3,-1.729,31.8,5.194212102257703,60.0,-0.497,-1.014
cpl::Football_Player::ee8bab3f6a2e4ca6a0f2d7fb78444601,L. Perea,1014,1,-1.747,24.0,-1.746972951183982,24.0,-1.37,-0.597
cpl::Football_Player::32ac22e018504c2f98dc4d3c64e42803,J. Hernández,652,1,-1.754,20.0,-1.7542986651509234,20.0,-2.198,0.468
cpl::Football_Player::fd03514f423c4cf7b7ff6fc6b9d2536d,Y. Le Bourhis,720,1,-1.816,28.9,-1.8163035759814403,28.9,-2.716,-0.123
cpl::Football_Player::b5c2bedf649c4d0e99c3d22079bb5a16,J. Coulanges,594,1,-1.829,22.9,-1.8293905036766491,22.9,0.779,-1.387
cpl::Football_Player::bf1559f63d3642679c430ff1f41355a7,G. Mukumbilwa,4350,4,-1.842,33.7,0.5224105711217504,59.6,-2.571,0.808
cpl::Football_Player::669592045b2e47929154e4fd2bbb5bdc,E. Zetterberg,465,1,-1.846,31.6,-1.8456527452867428,31.6,-1.985,-0.197
cpl::Football_Player::a742bcbb546f417d9003cfe9bf5e3676,N. Higgins,4538,4,-1.853,33.8,1.5444936488113867,60.8,-1.052,-0.378
cpl::Football_Player::4feb899db58341fb9d242a518bac60ad,K. Thomas,542,1,-1.891,16.0,-1.891124885960744,16.0,-2.173,-0.172
cpl::Football_Player::f5f9dbfb4ae043d7bf4f7094d31693c3,J. Quintana,1199,1,-1.913,32.7,-1.913389975277211,32.7,-2.281,3.764
cpl::Football_Player::814c1c9c8c204da3a3cdc05ff7552b18,B. Forbes,540,1,-1.921,23.1,-1.920828097007815,23.1,-0.965,-0.763
cpl::Football_Player::8672b437fd894bf59745276b8d578193,S. Márquez,591,1,-1.932,28.3,-1.9315295816933644,28.3,-1.379,-0.414
cpl::Football_Player::e062e50eb3404d07b682bf9855e3a980,Alberto Zapater,3440,3,-1.952,29.0,0.8988537080577117,54.7,-3.227,0.881
cpl::Football_Player::74a0a76ad8ac4650bf8bd3c161adbe4b,L. Browning-Lagerfeldt,1360,1,-1.964,18.2,-1.963747506178284,18.2,-2.438,0.236
cpl::Football_Player::0b3c2dfa6c324a4f9203996ab6e6181b,J. Herdman,650,1,-2.028,17.1,-2.0277490800872484,17.1,-1.714,-0.086
cpl::Football_Player::2d5018feb2d44e5796770ebc81f9db71,Rony Mbomio,623,1,-2.035,20.8,-2.0345635149314543,20.8,-1.365,-1.766
cpl::Football_Player::340468323f3841eb8a68a4adfc0f1a9f,J. Geffrard,1935,2,-2.04,24.5,-1.565260162209579,25.8,-1.89,-0.822
cpl::Football_Player::4d636b2222ce4dadada19f4087f42b9e,J. Assi,2532,2,-2.056,29.2,-1.7138368664983812,32.6,-2.253,0.603
cpl::Football_Player::3a7fa01e24fb448aa232a74f6567bbc4,K. Manneh,920,1,-2.146,27.9,-2.1457191489632836,27.9,-1.494,-0.213
cpl::Football_Player::e7267f506fe9420b8f1529ab912d5a08,M. Hamilton,1905,2,-2.156,34.4,2.3580521165169936,71.0,0.527,-0.257
cpl::Football_Player::55a8a1aea5f543dbaac3bf7112ad867b,Z. Bahous,2849,3,-2.187,31.3,-1.7158341296235815,35.7,-2.108,0.426
cpl::Football_Player::6981001867ad42d9b6d9bfc216cfab71,D. Samuel,7945,6,-2.196,26.8,0.7027951497958788,50.0,-1.865,-0.511
cpl::Football_Player::6dd3b00ab7fe46b8bd3bac07dda809e8,O. Rommens,1043,1,-2.2,26.4,-2.2001651918230487,26.4,-2.905,-0.084
cpl::Football_Player::6a7b9320483e458792ebd1f94a00baf0,C. Bent,2687,3,-2.2,29.0,0.6651864290034787,53.7,-2.176,0.077
cpl::Football_Player::c9e511289fcd419eb6a09d9fdfcaede9,M. Essoussi,836,1,-2.223,14.5,-2.2230284167063674,14.5,-3.709,1.138
cpl::Football_Player::cd0f48e51e574e3187c55422f0de5be5,J. Martínez,1890,1,-2.227,24.5,-2.227453773286777,24.5,-0.823,-0.033
cpl::Football_Player::55dd391822fa4ee9a317707f26e1ddc9,C. Nanco,2309,2,-2.332,25.4,-1.450391435817135,28.0,-1.562,-0.511
cpl::Football_Player::b48a3c5692c34ed3915577a233b54697,N. Abatneh,4494,3,-2.379,25.4,1.8903611294139713,70.2,-0.637,-2.117
cpl::Football_Player::f35e8387775841209e2b83c588cc5c52,J. Hamilton,1302,2,-2.384,26.7,1.3926914964999917,48.8,-1.125,-0.881
cpl::Football_Player::2780a63e2bc74d368e239e9e42851d4c,J. Sirois,3870,2,-2.433,15.9,-2.266893574301748,22.2,0.14,-2.253
cpl::Football_Player::b4a511eace5b4ce18a0944a6b52b4827,H. Starostzik,1161,1,-2.489,26.3,-2.488577053742919,26.3,-0.537,-1.378
cpl::Football_Player::06a2eff249fd4320a2c4753d25ea5f0f,M. Polisi,3970,3,-2.494,27.8,-1.2623647125760709,37.8,-4.225,1.227
cpl::Football_Player::3e4a7c1ba82c479793557ba421ea6743,K. Poku,2518,2,-2.513,24.4,-0.8442070704431384,34.9,-3.498,0.337
cpl::Football_Player::3f2d3c2444df4c23b5e35783047ed538,A. White,1500,1,-2.541,19.1,-2.540893512624436,19.1,-1.528,-0.699
cpl::Football_Player::ce3fbd6fe22a4e729054951b2effe079,M. Kacher,870,1,-2.61,26.2,-2.6095472645211695,26.2,-3.267,0.16
cpl::Football_Player::013f2c6247454e60b16f8b8fb80f1c00,M. Baldisimo,756,1,-2.65,12.7,-2.6502147520169834,12.7,-2.694,0.478
cpl::Football_Player::1189f25d808e414eb258930a8b41dcc9,C. Chantzopoulos,1019,1,-2.71,16.3,-2.7101538236602916,16.3,-2.925,0.735
cpl::Football_Player::4d80c00c2a1f41918fca2b04e26b6034,D. Edgar,1734,2,-2.714,17.1,-2.1534196180706973,18.4,-0.334,-1.606
cpl::Football_Player::fc30920bb1964b1abda3a2fa7dbe8fd6,T. Mohammed,797,1,-2.747,23.9,-2.746777810877279,23.9,-1.778,-0.173
cpl::Football_Player::ebfeb9e972964148846658f57142a247,R. Thompson,4167,5,-2.776,21.6,-1.3571860241183915,38.3,-2.15,-1.387
cpl::Football_Player::ec78959fccbd4457af70db222729257e,T. Collomb,586,1,-2.813,25.6,-2.8132376222977324,25.6,-2.096,-0.663
cpl::Football_Player::258f605d8ae64e80ad26709927d49cec,S. Keshavarz,782,1,-2.829,9.1,-2.8287411650401455,9.1,-3.537,0.67
cpl::Football_Player::faefaad76b26402c9854af3aab596d16,M. Omar,2564,2,-2.839,27.1,-2.621823595332367,28.9,-3.685,0.466
cpl::Football_Player::44afcd7647a14ba2bf6a8e37869641fe,Anthony Mikhael,562,1,-2.864,17.6,-2.863935329730064,17.6,-2.539,-1.139
cpl::Football_Player::dc4a336470654dfdb54ac0b100a3f40d,Sergio Camus,668,1,-2.864,21.7,-2.864031489057018,21.7,-1.52,-2.307
cpl::Football_Player::3b2542a004d146b1bf7e3ef7f0ec811f,B. Zebie,2247,2,-2.868,24.5,-0.9951898053880032,36.8,-2.613,0.604
cpl::Football_Player::62be7b2bf33146d18671152252f95575,K. Ceceri,800,1,-2.872,12.2,-2.871740595898533,12.2,-3.03,-0.763
cpl::Football_Player::9b7094aee7c641cbac9d8be17145e9af,Michel,580,1,-2.881,7.3,-2.8812575487576697,7.3,-3.737,0.505
cpl::Football_Player::b0c18e549550408c91e0cd9f54969faa,E. Montejano,503,1,-2.895,11.4,-2.895209975964877,11.4,-2.422,-0.358
cpl::Football_Player::3f6a675727214bcc96972b28a2e3dbf8,José Galán,901,1,-2.935,32.4,-2.9353438967897225,32.4,-4.087,0.22
cpl::Football_Player::9a040c91c1d2424ca095e663faf5075a,K. Kane,970,2,-2.99,18.0,-1.9517968761622135,20.0,-3.071,-0.093
cpl::Football_Player::01179385d09040b79164226957eb778f,A. Mitter,1513,1,-3.014,21.1,-3.0135627929679094,21.1,-3.94,-0.608
cpl::Football_Player::d1f55ff48211437dbc695c82aa0f9d15,C. Loughrey,4769,3,-3.042,25.0,1.689295046173601,65.3,-1.99,-1.417
cpl::Football_Player::847957cccc8242d3b03dd683f45f083f,J. Gutiérrez,1240,1,-3.063,29.4,-3.0625719981689827,29.4,-1.067,-0.683
cpl::Football_Player::0f32aad5bf304f70bb295ab41b41b4d9,M. Henry,682,1,-3.092,26.7,-3.0923419775345486,26.7,-1.542,-1.522
cpl::Football_Player::893b596feacd4aa3a30c402af4ff1814,Y. Baï,968,1,-3.103,8.6,-3.102602343069973,8.6,-3.031,0.44
cpl::Football_Player::270eb17b99df4a3ea3a65d918a9c385e,A. Bouka,1007,1,-3.168,15.7,-3.168222278665331,15.7,-2.56,-0.381
cpl::Football_Player::de549c68a1d1413b862e2a8196868dc7,E. Welshman,1125,2,-3.19,18.9,-1.424480999631503,28.2,-3.02,-0.21
cpl::Football_Player::47690253116d4e34ac0d075eb36df3b3,T. Giraldo,814,1,-3.23,24.4,-3.2303191650194054,24.4,-2.525,-0.675
cpl::Football_Player::5d8f9eb42d2a48ac83d0e7bdb6eebf50,A. Sissoko,2349,1,-3.242,21.4,-3.2419837783954963,21.4,-4.05,0.749
cpl::Football_Player::859df54960ef45ef98a04d967baa8d96,R. Boskovic,479,1,-3.255,9.7,-3.2551840424653293,9.7,-0.886,-0.772
cpl::Football_Player::0befb14e30044eb69e2a867b374b63bb,A. Morgan,1571,1,-3.261,10.9,-3.2608344657915587,10.9,-0.117,-1.11
cpl::Football_Player::ebad96b764c947998691fc6dcd98daa5,C. Campagna,1102,2,-3.318,12.0,-3.1604731157529895,14.9,-2.461,-0.204
cpl::Football_Player::dd4f4492d8c24742a0221478a33737d8,Son Yong-Chan,952,1,-3.336,23.5,-3.3364016212158045,23.5,-3.639,-0.242
cpl::Football_Player::913d577963044f029317574fd338c2ae,M. Domínguez,741,1,-3.427,17.0,-3.4266909650196964,17.0,-4.172,1.196
cpl::Football_Player::7205a0ef2aab4cf98da19157fb879f8a,E. Lajeunesse,2921,3,-3.517,22.8,-0.1824583967533205,49.0,-3.126,-0.741
cpl::Football_Player::49bd7ec1be034a33a576d28b705b3611,T. Ameobi,1860,1,-3.529,8.0,-3.529273378212041,8.0,-4.729,1.353
cpl::Football_Player::8d395d0de4314a759dc733bec944bbe2,L. Mwandwe,696,1,-3.535,15.4,-3.5346244215808027,15.4,-2.569,-0.575
cpl::Football_Player::6bda12878690489697b20b110e311ad1,E. Simmons,6854,5,-3.549,21.7,-1.516984823017761,40.5,-5.166,1.23
cpl::Football_Player::b5ed83ee8fa54443ab3fdcc4f0fa60d8,Ameer Khadim,466,1,-3.551,14.0,-3.5508612130023387,14.0,-4.425,-0.187
cpl::Football_Player::a766cd1734d84307a9ace241b64d8ed2,J. Esua,3517,3,-3.561,18.4,-1.5351733636506142,33.3,0.088,-0.997
cpl::Football_Player::a75ac9bdd7fe4c87bd657f07db89d6e2,M. Kapor,2251,2,-3.819,8.8,-1.4498890746811957,29.0,-2.872,-1.784
cpl::Football_Player::1eb98b2bea804d4d8d782dc585fc4124,T. Farago,1440,1,-3.871,20.0,-3.871349793503235,20.0,-0.074,-3.817
cpl::Football_Player::561b87875f804f3f815786e5ab7d41e0,R. Núñez,1635,1,-4.046,19.5,-4.046251628594034,19.5,-3.805,0.23
cpl::Football_Player::901d6c67f4fb4410a6035a929953e009,A. Koné,494,1,-4.051,17.1,-4.05145017970954,17.1,-3.203,-0.415
cpl::Football_Player::c7f62c1be1924bb08ef13e489cf704eb,H. Godbout,588,1,-4.06,5.7,-4.060276464889345,5.7,-4.179,0.205
cpl::Football_Player::0665c6ea0ce84bd49b9ebba2cf80c8e2,N. Wirth,1080,1,-4.065,10.0,-4.06497453667698,10.0,-0.299,-3.784
cpl::Football_Player::ecffbc0545a44299817cde31dc6d3aa8,D. Kaiser,492,1,-4.091,7.8,-4.090677551331757,7.8,-2.546,-2.325
cpl::Football_Player::c5b37ec1e74c4854b88811fb9e271617,D. Salanović,538,1,-4.191,14.3,-4.19060611837889,14.3,-3.987,-0.411
cpl::Football_Player::8a1540634bea4bb2ab53a066c4d95f14,G. Frano,1964,1,-4.238,14.7,-4.237729495439927,14.7,-5.792,1.616
cpl::Football_Player::457ece1900a444059608f022f37a3d7e,M. Simmons,1243,1,-4.282,11.9,-4.281741868817262,11.9,-3.97,0.436
cpl::Football_Player::c59ec6914e4d490d953655a38bc129ee,U. Chima,838,1,-4.305,10.6,-4.305374406648228,10.6,-2.231,-1.642
cpl::Football_Player::9c4a3a1059ee4e1ea9d4baaea8054cdf,O. Ramírez,585,1,-4.401,17.1,-4.401222899961335,17.1,-4.165,-0.242
cpl::Football_Player::65d2bf4929274b6f94dbbb949093b783,J. Wheeldon,1956,2,-4.404,15.2,-0.7900070277658803,35.5,-2.79,-2.213
cpl::Football_Player::35d0ca7d8f584e1394eae459d614903f,V. Moragrega,694,1,-4.445,10.3,-4.4453882929927655,10.3,-4.746,0.627
cpl::Football_Player::c82c8c9fc952454c80e3c45a6f9c883d,K. Rendón,643,1,-4.48,9.5,-4.48000709214529,9.5,-4.465,-0.887
cpl::Football_Player::443ef0f7c9294dd4a32e868c6e332abe,Jesús del Amo,587,1,-4.521,4.1,-4.520646151734098,4.1,-2.679,-3.079
cpl::Football_Player::4351cc0a7b0b41b0932bec33949a8b6a,J. Sanchez,1944,2,-4.72,10.2,-2.7746527819784874,22.6,-4.465,-0.241
cpl::Football_Player::474e7cdb2e5742da97bb54f6e7a4e236,S. Kozlovskiy,1556,1,-4.733,4.2,-4.73254438989633,4.2,-3.798,-1.634
cpl::Football_Player::1c8d4e6412fa41c1891f61750aac16c1,A. Portal,808,1,-4.788,7.5,-4.787899693834419,7.5,-5.521,-0.193
cpl::Football_Player::4bc03a5de42b4871860e6f88fe33f12b,Richard Luca,798,1,-4.803,14.6,-4.802803805007891,14.6,-4.441,-0.046
cpl::Football_Player::0c2b522db5ff49c4a7aad6340a469546,J. Ulloa,1882,2,-4.846,10.4,-4.84575404035261,12.2,-4.613,0.149
cpl::Football_Player::249fafa156274f4faddf87d1ab137d35,S. Triantafillou,1866,1,-4.941,4.8,-4.940589812030181,4.8,-6.031,0.797
cpl::Football_Player::00cb81880a254ba7957fdb6ee6eec8a8,M. Trafford,5720,4,-5.007,9.0,0.1889572568904652,54.8,-1.582,-2.438
cpl::Football_Player::17728b7d96ed4d229e797e5ee1ba6fa8,T. Gardner,487,1,-5.037,5.0,-5.037061013392118,5.0,-4.011,-0.832
cpl::Football_Player::0d17a32998794c7a8e41e5eaa0edece0,Raúl Uche,510,1,-5.039,9.8,-5.039033331464885,9.8,-5.058,0.037
cpl::Football_Player::4706f743c2cf40c992e6d3dcba4d4eff,N. Moazeni Zadeh,836,1,-5.092,6.7,-5.091828800512878,6.7,-5.408,-0.384
cpl::Football_Player::91a17f348e28482898c8dbc5480ad503,P. Amedume,1243,2,-5.226,3.1,-4.991887732925177,4.3,-2.396,-2.282
cpl::Football_Player::aa3e94caaeaf4cb3bdd18620c2ccf694,L. Cabrera,722,1,-5.273,5.1,-5.2727805863175625,5.1,-4.047,-0.722
cpl::Football_Player::c0ae1ca6360b41c6ad94f45a8b50a872,T. Crawford,1318,1,-5.386,4.4,-5.385921770589033,4.4,-6.744,0.963
cpl::Football_Player::290f058a65584ba487f5fe64d0f7bebd,G. Smith-Doyle,532,1,-5.542,7.0,-5.541858443809139,7.0,-4.534,-1.004
cpl::Football_Player::f77e3806065040479a624ed8a41a3971,S. Firth,504,1,-5.658,2.5,-5.6584893628723405,2.5,-5.554,-0.706
cpl::Football_Player::5689e826363240e892378a5cd52e5101,N. Wähling,1629,2,-5.806,2.9,-4.75703326664322,2.9,-5.201,-0.282
cpl::Football_Player::d3094fbcd4f4424d9d3311ab5dd5dc24,N. Galvis,488,1,-5.821,11.8,-5.820987764965983,11.8,-5.068,-1.242
cpl::Football_Player::5083b85e1cfb4d958a5c46dac093d7be,S. Mabussi,474,1,-5.86,2.0,-5.860415273540521,2.0,-2.097,-1.524
cpl::Football_Player::2e1e79cce5ce42688603ef02e9ccf402,Z. Sukunda,841,1,-6.186,8.8,-6.185999299547121,8.8,-5.655,-0.572
cpl::Football_Player::687b021f2aa1423b944774a5ae2266fa,B. Owundi,1757,1,-6.429,5.3,-6.429125303633397,5.3,-3.739,-1.722
cpl::Football_Player::b8e2638330e141eca3d88b86209086f0,Jaime Siaj,517,1,-6.475,4.7,-6.475344398933471,4.7,-5.485,-0.523
cpl::Football_Player::634d740392524c46b4ed8a46e73d7568,O. Tabi,1011,1,-6.598,2.4,-6.598037425067128,2.4,-6.091,0.171
cpl::Football_Player::5d77e0485af444f69dabfd3ef4a8ffdf,J. Marcelin,1699,1,-6.877,2.9,-6.8771053439357,2.9,-6.705,-0.173
