Team,Year,Games played,Total points,Goals z score,Goals Openplay z score,Goals from Inside Box z score,Home Goals z score,Away Goals z score,Goal Assists z score,Key Passes (Attempt Assists) z score,Total Shots z score,Shots On Target ( inc goals ) z score,Goal Conversion z score,Possession Percentage z score,Total Passes z score,Open Play Passes z score,Successful Open Play Passes z score,Successful Passes Opposition Half z score,Passing Accuracy z score,Passing % Opp Half z score,Corners Won z score,Successful Crosses open play z score,Clean Sheets z score,Blocked Shots z score,Number of Defensive Actions z score,Duels won z score,Shots On Conceded Inside Box z score,Goals Conceded Inside Box z score,Goals Conceded z score,Total losses z score,Red cards z score,Total Red Cards z score,Straight Red Cards z score,Penalty conceded z score,Penalty Goals Conceded z score,Own Goals Conceded z score,GK Successful Distribution z score,GK Unsuccessful Distribution z score
Atlético Ottawa,2022,31,49,0.31572700914523844,,-0.1021296410262904,-0.8400268812903089,1.107649219045827,0.36209972100385596,0.038248384039910745,-0.4687713548666428,-0.3036516113496993,0.5336955097142486,-1.2265341270883092,-0.5407653957918357,-0.6049109725186281,-0.5798700651242471,-0.6045190026730699,-0.2927651486641879,-0.5375526576237784,-0.24766433973995305,-0.13892973255655283,0.972111104761179,1.2211458484139361,,1.1537676891729247,-0.7485775985511666,-0.6840781848319408,-0.637312410638076,-1.536018943375197,-0.8461141122266493,-0.8461141122266493,-1.3653316208096145,0.634767008683778,0.5,,0.6448415145410438,0.6441328002865692
Atlético Ottawa,2023,28,36,0.014836636618975406,,-0.032217381455557595,-0.4841147473560322,0.4743416490252569,-0.42305705611332467,-0.9321381577000614,-0.7081639135953668,0.46491656106420265,0.7739640699585362,-1.4255728899344744,-1.494705284945821,-1.4631258713576558,-1.4465212240427174,-1.3298518247055469,-1.0443650585693738,-0.8777163576442057,-1.2306307071253002,-0.8303552671922902,0.9192388155425117,-0.8747076648960508,,-0.8399489578264819,-0.8239295868539721,-0.49357486258448,-0.605305158999973,0.4437059837324712,-0.4641683544863142,-0.6129713330865563,-0.6269623282193989,-1.2880412179784737,,1.2909944487358054,0.13689241784652617,0.22189393035225224
Atlético Ottawa,2024,30,44,0.9525793444156804,,0.8059403683279635,0.3999858913990398,1.465881824639873,0.5217698756939212,0.26914205651062956,0.6204198843666601,0.8075085533257635,0.3607830183429808,-0.2225495492846311,0.3058385301739152,0.38524101090535057,0.386576877914295,-0.1712824304291655,0.3574468736445465,-0.2228254159783479,0.4649243468995797,0.3059632937427363,0.5857452072324824,0.9492604672758352,,-0.09711223138008544,-0.6442661279524222,-0.5699215788690634,-0.5530146858072095,-1.112835145857494,-0.8586296628693791,-1.1184655788021602,-0.5039526306789694,-1.1272660037524773,-1.1272660037524773,0.0,0.11876950916714604,-0.620704416451776
Atlético Ottawa,2025,30,56,1.396017061630565,1.6009395304238698,1.613804735629686,0.993986209810287,1.5661637374358457,1.3853889802907564,1.0200874316236408,1.4792764920837425,1.5868005039305166,0.5176341462394751,2.1522852943922146,2.1226764336909993,2.13090654619703,2.1460094312983506,1.191314972320004,1.8245906734331006,1.203907133435597,-0.3572160240752705,-1.4011381283311273,0.9101913402477904,0.2774186049922842,-0.2465755831713266,0.011991099027738776,-0.2612810289646437,-0.8571176012442684,-1.0029282639547537,-1.4083205060034898,-0.15811388300841897,-0.40895890595459833,,-0.9192388155425117,-0.9192388155425117,-0.6454972243679027,1.0376535194942944,-1.0170598458258024
Cavalry,2022,30,47,0.556280920874944,,0.3063889230788712,0.7280232971182677,0.23890473351968816,0.36209972100385596,1.3131945187036023,1.9866976468157718,1.9520460729623526,-0.2262689442026071,0.7008766440504625,0.3172536511634613,0.3310232458310334,0.3332406510883844,0.001704347654467558,0.4408641015897889,-0.0382420011463915,1.450605418476868,1.342987414713344,0.5400617248673216,-0.11101325894672145,,-0.9589476290874404,-0.2879144609812179,-0.25202880493808344,-0.05462677805469223,-0.44373880586394576,0.2820380374088831,0.2820380374088831,0.1950473744013735,-0.5371105458093506,-1.0,-0.6454972243679028,0.5066611899965344,-0.6778570306680649
Cavalry,2023,31,55,1.4391537520406144,,1.6430864542334371,1.5365381111734935,0.4743416490252569,0.8461141122266493,0.49225273496520094,0.6583433367595118,-0.11954997284508069,1.4487604313951394,0.9503819266229829,0.8155404021309735,0.8007642706345748,0.839853938386103,0.3883901449997923,0.829377728287854,0.3207828056709036,0.8176673825866089,0.7800307055442727,0.35355339059327373,0.5356736862541707,,0.27998298594216064,-1.0636181939387641,-0.6454440510720123,-0.9177207249354429,-1.6269219403523945,-0.4641683544863142,-0.6129713330865563,-0.6269623282193989,0.5040161287741853,0.3469657515444188,,0.48165850723777726,-0.3080020227277531
Cavalry,2024,30,48,0.6804138174397717,,0.6594057559046974,0.22221438411057765,1.1572751247156894,0.23389684082830953,1.6300867950926807,1.375713656639116,0.8489192483681104,-0.5903722118339679,1.2611141126129097,0.7495866700570761,0.7797395383706441,0.7479930541206429,0.9461057907932768,0.5253971821266893,0.6053752451801144,0.7712274460334204,2.0543249722726578,0.5857452072324824,1.6293276677122546,,0.8305269937431188,-1.9327983838572664,-1.5469299997874577,-1.6590440574216283,-1.6872016727516845,-1.2626906806902634,,,-0.06630976492661632,-0.06630976492661632,-0.7905694150420948,-0.26581747289789825,0.07448452997421312
Cavalry,2025,31,42,0.8974395396196488,0.17788217004709664,0.12003506298072045,1.1385660221463287,0.2472890111740809,0.9535794279923389,1.5189076915863013,1.1035872242529507,0.9052217639872074,0.1207261746820486,0.5317410727321952,0.2425690662742098,0.22983410556587378,0.18140260260843147,0.5095935518530424,-0.04963057403606033,0.11161067368067953,1.4613382803079247,1.6910287755720503,0.2055270768301462,1.8556222245039455,1.4673268310031404,1.564293373164104,-0.7563398206871266,-0.22659430837492153,-0.3581886656981263,-0.3353144061913071,1.1067971810589328,1.0223972648864954,-0.5773502691896256,-0.35355339059327373,-0.35355339059327373,-0.6454972243679027,-0.5221313887901227,0.7863864787312905
Edmonton,2022,28,20,-0.6464886377735835,,-0.9191667692366136,0.280008960430103,-1.151086443322134,-0.4655567841478148,-2.103661122195091,-1.2277345008412073,-1.2579852470201827,-0.1813891536169659,-1.5769724491135404,-1.5722727900966211,-1.5871675165230432,-1.6123416592731703,-1.1813751318774741,-2.0032590155665035,-1.5073120829208972,-0.7076123992570087,0.04630991085218428,-2.0522345544958225,-1.6207935806221334,,-1.7728625467779089,2.2457327956535,2.1962510144604415,2.130444344132997,1.4677514347807437,-0.2820380374088831,-0.2820380374088831,-1.3653316208096145,1.416018711679197,1.5,1.9364916731037083,-0.8751420554485595,1.4265349451372709
Forge,2022,31,47,1.879327435388324,,2.076636034201238,1.6240519704945973,1.4551470132562825,1.6035844787313622,-0.06374730673318459,0.11161222734920066,0.3904092145924705,1.8591453250101821,1.401753288100925,1.7267771888942884,1.6838583950734778,1.7017131166279686,2.2325643236867725,1.5393464014353118,2.0773343641595257,1.6628891382539706,0.04630991085218428,0.972111104761179,0.9547140269418045,,0.3398527714824563,-0.3646916505762094,-0.972111104761179,-1.3656694513673058,-0.44373880586394576,-0.8461141122266493,-0.8461141122266493,0.1950473744013735,-1.7089881003024792,,0.0,1.635133840443361,-1.8919293244019126
Forge,2023,30,42,0.6083021013779917,,0.3543911960111335,0.6945994201195245,0.15811388300841897,0.42305705611332467,1.553563596166769,1.6547548734766109,1.4213163438248482,-0.45708334617580687,0.7127864449672372,0.9240489527622491,0.9090140353933531,0.8926378121238279,1.2838865372172785,0.825433006631316,1.2462753258618424,1.2471492401068478,1.4342500069685014,1.4849242404917498,0.9153917423330764,,-0.81285383015466,-1.123540345709962,-0.6454440510720123,-0.605305158999973,-0.739509972887452,-0.4641683544863142,-0.6129713330865563,-0.6269623282193989,0.5040161287741853,0.3469657515444188,-0.6454972243679028,1.373994268015133,-1.4472783218497647
Forge,2024,31,50,1.3608276348795434,,1.2455442055977617,1.6443864424182746,0.23145502494313785,1.3853889802907564,0.6347690012043149,1.030436503600279,1.3458475888762726,0.3689826323962309,0.9643813802334015,1.2341969165207543,1.1940363190730434,1.248588130480988,1.5491063976038406,1.316531529976759,1.4809016584047803,1.2963184731200046,0.13112712588974412,1.3066623853647683,0.21252100013638103,,-0.4797634117434072,0.2373612050351029,-0.407086842049331,-0.5530146858072095,-0.5384686189633036,-0.050507627227610534,-0.2485479064004801,-0.5039526306789694,-0.06630976492661632,-0.06630976492661632,,1.9738361285397128,-0.8855383008045337
Forge,2025,30,58,0.7977240352174657,0.7877638959228566,1.080315566826484,0.7048265851382035,0.6869139199280025,0.23389684082830953,0.32173906767591604,0.20610730665717047,0.3514390377832688,1.5826705365852336,0.21663525185385657,0.4013033198274305,0.4080431215582798,0.4088049110526156,0.9577371151082165,0.7316507204670287,1.034258909440962,0.4741230864999045,0.5866834527494869,1.379967515859553,-0.06781343677589169,0.5295311704171113,-0.3019576755166946,-1.3064051448232186,-1.4088254825049469,-1.36111692965288,-1.4083205060034898,-0.7905694150420948,-1.1246369913751453,,-0.9192388155425117,-0.9192388155425117,,1.1169646165257054,-1.478406580014826
HFX Wanderers,2022,28,29,-1.4884273288275527,,-1.1915124786400546,-1.2880412179784737,-1.151086443322134,-1.9829270435925446,0.3952333017457444,-0.24554690016824146,-1.0844700405346404,-1.4739271224834296,0.17521916101261562,-0.014203319171982871,0.015138470884158955,-0.026632395889535084,-0.1021297556023252,-0.025990875844557938,0.25903544172742804,-0.8491348791084105,-1.342987414713344,0.10801234497346433,-1.2655511519926246,,0.09741003004274225,-0.6718004089561752,0.1800205749557739,0.23671603823699966,1.194681400402931,-0.2820380374088831,-0.2820380374088831,0.1950473744013735,-0.5371105458093506,-1.0,,0.368480865452025,-0.32712503470050897
HFX Wanderers,2023,29,42,0.13352972957077866,,-0.032217381455557595,1.031374896541112,-0.7905694150420948,0.7050950935222078,0.15710193669102157,-0.4234749031047671,-0.2258166153740413,0.6554187632196744,0.47519096331149147,0.7195267755117841,0.7105561333355928,0.7447040607273094,0.4783366068473389,0.8530460582271041,0.8340352947443432,-0.8011488496050612,0.17613596576806156,-0.21213203435596426,-0.006780679572837603,,-0.189665893702754,-0.2247080691419924,-1.2529208050221416,-0.7615129419677079,-0.739509972887452,-0.4641683544863142,-0.6129713330865563,-0.6269623282193989,0.05600179208602059,-0.13878630061776742,1.2909944487358054,0.9886674622249112,-0.7054239875377571
HFX Wanderers,2024,28,30,0.0,,0.5128711434814314,0.3999858913990398,-0.6943650748294136,-0.19791271147010805,0.5128933529730865,0.4262014857823143,0.43481229794464193,-0.4714778080618489,0.3709159154743852,0.09937736008288074,0.09779970464811065,0.15536031798104136,0.48791178131714963,0.6226315712479269,0.8709252984404489,-0.41022736491139383,-1.180144133007697,-1.2165477380982326,0.21252100013638103,,0.7841450324869585,0.4408136664937625,0.7327563156887958,1.106029371614419,0.6102644348250774,1.969797461876811,1.9262462746037203,2.141798680385621,-0.06630976492661632,-0.06630976492661632,1.5811388300841895,-0.6051589276611726,-1.2827891273336702
HFX Wanderers,2025,29,39,-0.09971550440218321,-0.3303526015160366,0.01333722922008005,0.12650733579403653,-0.4121483519568015,0.08996032339550367,0.461408740465461,0.37308031458196683,-0.07454767468129944,-0.8516983556336435,-0.12097812765864767,-0.23626174494096921,-0.20061734552557575,-0.2920415477589684,0.6779868907731684,-0.6259856273580093,0.1741126509418582,1.253503502664131,0.4210316543261023,0.4404151646360276,-0.21577002610510992,-1.0226823367597644,1.3985981865989863,-0.866352885514345,-0.4630405432009266,-0.5731018651170021,0.20118864371478426,-1.4230249470757705,,,-0.35355339059327373,-0.35355339059327373,,-0.01982777425785276,-0.2621288262437635
Pacific,2022,30,46,0.07517309741553296,,0.17021606837715067,0.7280232971182677,-0.45609085490122286,0.08621421928663238,-0.42073222443901825,-0.9598651552031258,0.3036516113496993,0.5157435934799925,0.5256574830378469,0.8748551765103791,0.9019598620335997,0.8751390369191487,0.23349562866205542,0.5310965762199585,-0.009380113488736687,-0.8137542591455601,-0.04630991085218428,0.10801234497346433,0.42185038399754154,,1.17108502784719,0.6334118141586794,-0.3960452649027026,-0.05462677805469223,-0.7168088402417586,-0.8461141122266493,-0.8461141122266493,0.1950473744013735,-0.14648469431164107,-0.5,-0.6454972243679028,-0.7599917849948016,0.07756572987744026
Pacific,2023,31,40,0.8456882872815982,,0.9987388251222854,-0.3157270091452384,1.4230249470757705,1.4101901870444156,0.9391204659974401,0.9999701493482315,1.2087830587669268,0.3408177568742305,0.0,0.534733425648824,0.555531778866231,0.5030094809808849,0.5246325798571055,0.2140011498673797,0.14332848764019115,1.1810751081806572,0.07548684247202639,0.35355339059327373,1.7290732910735889,,1.9237540646993618,0.1947469932563934,0.11390189136564924,-0.13668181009676808,-0.1479019945774904,0.06630976492661632,-0.0766214166358195,,0.05600179208602059,-0.13878630061776742,-0.6454972243679028,-0.8974058503272271,0.0894199420822509
Pacific,2024,29,34,-1.3608276348795434,,-0.9524749807512296,-0.844414659620195,-1.620185174601965,-1.7812144032309725,0.10664119220232492,-0.32909228649014144,-0.26916951777525455,-1.3775351609459252,-0.8160150140436474,-0.6074653958537859,-0.6083379941419966,-0.7118888501828452,-0.4997988900535586,-0.9286989097318282,-0.5672517226823449,-0.2789546081397478,-0.9178898812282088,0.9462037962986253,-0.07084033337879367,,1.6422113157259224,-0.5086311536466491,-0.7327563156887958,-0.5530146858072095,0.6102644348250774,0.7576144084141581,0.6213697660012,0.3779644730092272,-1.1272660037524773,-1.1272660037524773,-0.7905694150420948,-0.26581747289789825,0.008276058886023679
Pacific,2025,28,23,-1.396017061630565,-1.4484690989549298,-1.1603389421469643,-0.740971538222214,-1.950835532595527,-1.7812144032309725,-1.2944385746031042,-1.3383930166471956,-1.2673104695820905,-1.056767474271647,-0.6386519762444869,-0.6541217832681562,-0.6781328987633878,-0.6744182631288144,-1.2395243556398787,-0.536330396841264,-0.8437766930259396,-0.46113341289716736,-0.6280964023553329,-0.9689133621992607,-1.7939736456167712,-1.346060150754947,-0.8339264323836513,1.0588757489619771,1.1132676889724404,1.074565997094379,0.9165260435895728,-0.15811388300841897,-0.40895890595459833,,1.3435028842544403,1.3435028842544403,-0.6454972243679027,1.064090551838098,-0.4718318872387743
Valour,2022,28,37,-0.04510385844931978,,0.17021606837715067,-0.8400268812903089,0.5864025277301437,-0.05172853157197942,0.14024407481300608,0.334836682047602,0.21689400810692808,-0.19036511173409393,0.35043832202523123,-0.20321139088500373,-0.16680222988029522,-0.1847855591551216,-0.18603610166842036,-0.22999473153015929,-0.23450283721842538,-0.07076123992570088,-1.2503675930089755,0.10801234497346433,0.42185038399754154,,-0.2489367434425635,-0.3646916505762094,-0.5400617248673217,-0.34596959434638413,0.10240126289167979,1.9742662618621818,1.9742662618621818,0.1950473744013735,-0.14648469431164107,-0.5,0.0,-1.4739234618081,0.6171534159813725
Valour,2023,28,26,-1.5281735717544669,,-1.3209126396778612,-0.9892779619884137,-1.1067971810589328,-1.4101901870444156,-0.5690581262363671,-0.7935706167425467,-1.2884830406636474,-1.706368501808437,0.7127864449672372,0.031648327267455374,0.06640321217841733,-0.02691283035969526,0.434686118009559,-0.310646830452649,-0.14605855407143037,-0.27255579419553627,0.4277587740081495,-0.21213203435596426,-1.0374439746441533,,0.7044733194673719,0.8538906627395711,0.26577107985318155,0.01952597287096687,1.0353139620424328,-0.9946464738992448,,,-0.8400268812903089,-1.1102904049421398,,-0.9176862085267125,0.4338523115842544
Valour,2024,28,28,-0.816496580927726,,-1.0990095931744956,-1.1999576741971194,0.23145502494313785,-0.48578574633571975,-1.3152413704953405,-1.1922851690872338,-0.683276468198723,0.35258340428973145,-1.706213211182172,-1.505714861562349,-1.5381226276475584,-1.463155601551734,-1.4453643577224533,-1.1938836073352022,-1.2929132543640485,-1.9855004461711463,-0.5682175455222245,-1.2165477380982326,-1.2609579341425274,,-1.3494251852964112,0.9155360765639683,1.0584257893282607,0.9216911430120158,1.1846309617192678,-0.4545686450484948,-0.6835067426013202,-0.5039526306789694,2.055602712725106,2.055602712725106,0.7905694150420948,-0.424176818454093,1.2662370095616229
Valour,2025,28,26,-0.8974395396196488,-0.6352934644539167,-1.053641108386324,-1.3192907875663809,0.0274765567971201,-0.19791271147010805,-0.7158070730464179,-0.5243996030138135,-0.5005343871458676,-1.2684517257689396,-0.7736973280494889,-0.7844730908217944,-0.7458205962323134,-0.6685601240354044,-0.6542217018126668,-0.1862480681568163,-0.10268181978622483,-1.3963899122942391,-0.24157553936743575,-1.203801450005142,0.030824289443587134,-0.21423780177180837,-1.1304336083422828,1.1138822813755864,1.5073447470157824,1.2894791965132548,1.0953603935582699,1.1067971810589328,1.0223972648864954,-0.5773502691896256,1.3435028842544403,1.3435028842544403,1.2909944487358058,-1.2888053267604294,0.24115852014426242
Vancouver FC,2023,28,29,-1.172094292899057,,-1.0631735880334006,-0.1473392709344446,-1.4230249470757705,-1.1281521496355325,-1.4907228214903603,-1.2206041324784462,-1.2353497193991672,-0.7260900037755337,-1.6631683715902201,-1.5624409256429204,-1.6041178489138426,-1.6083454685281109,-1.6499554095159334,-1.8530329981603868,-1.9178716679472967,-1.0654453773098236,-1.836846500152642,-1.3435028842544403,-0.9831985380614525,,-1.1470270714404647,1.6928007875363429,1.9363321532160371,1.8940193684837863,1.3311179511974136,0.5967878843395469,0.45972849981491726,0.8777472595071586,1.8480591388386796,1.8042219080309774,-0.6454972243679028,-1.465255879912817,1.9970453731702702
Vancouver FC,2024,28,30,-1.0886621079036347,,-1.392078818021028,-1.1999576741971194,-0.38575837490522974,-0.6297222637685256,-0.6246126971850459,-0.7606887277886876,-1.221615503749232,-0.5903722118339679,-0.5192822816641393,-1.1716492182900502,-1.1612225475041367,-1.1803081593032878,-1.0347187831919618,-1.3353154460570063,-1.2298122516091154,-0.32271219373029647,-0.13112712588974412,-0.8560891490320895,-0.4108739335970033,,-0.8276281211646087,1.1868060251755146,1.3840952629677254,1.106029371614419,0.6102644348250774,-0.050507627227610534,-0.2485479064004801,-0.5039526306789694,0.4641683544863142,0.4641683544863142,,-1.3290873644894914,1.59727936500257
Vancouver FC,2025,28,21,-0.8974395396196488,-0.83858737307917,-0.8402454408650432,-1.3192907875663809,0.0274765567971201,-0.9175952986341374,-1.0350520394225207,-1.1505483827317997,-1.2673104695820905,0.08765051038559835,-0.8862351212203236,-1.084070854150721,-1.086374324122846,-1.0988670683513315,-1.4065596837622618,-1.5139993391429474,-1.9003577372030382,-0.09742255202052831,-0.959399999202102,-1.203801450005142,0.2774186049922842,-0.3759267087693996,-0.7292768408688401,1.2238953462028048,0.6403752193204304,0.9312905308151285,0.9165260435895728,1.1067971810589328,1.0223972648864954,1.1547005383792517,-0.9192388155425117,-0.9192388155425117,1.2909944487358058,-1.2623682944166257,1.5413174983133293
York United,2022,28,34,-0.6464886377735835,,-0.510648205131452,-0.39201254460214413,-0.6298397520064506,0.08621421928663238,0.7012203740650303,0.4687713548666428,-0.21689400810692808,-0.8366340961673258,-0.35043832202523123,-0.5884331206226855,-0.5730992549003033,-0.5064631251934277,-0.39370430818200586,0.04070269236034955,-0.009380113488736687,-0.42456743955420523,1.342987414713344,-0.7560864148142503,-0.02220265178934429,,0.21863140076259927,-0.4414688401712008,0.46805349488501213,0.09104463009115371,0.3754712972694926,0.8461141122266493,0.8461141122266493,1.7554263696123615,1.0253928601814875,1.0,-0.6454972243679028,-0.04606010818150313,0.13152449848783349
York United,2023,29,38,-0.34124264223643436,,-0.547695484744479,-1.3260534384100013,0.7905694150420948,-0.42305705611332467,-0.15011962839364285,-0.16725479366322735,-0.2258166153740413,-0.3294191696878004,0.23759548165574573,0.031648327267455374,0.024974289863329283,0.10157423071239824,-0.1301247527095941,0.48618694416874453,0.3972246657456717,0.1238889973616074,-0.22646052741607917,-1.3435028842544403,-0.27800786248634174,,0.08128538301546599,0.4943577521123833,0.7213786453157786,1.1129804536451116,0.4437059837324712,2.1882222425783384,2.0687782491671274,1.6301020533704373,-0.8400268812903089,-1.1102904049421398,-0.6454972243679028,0.29913528344240903,-0.28150722507375286
York United,2024,30,39,0.2721655269759087,,0.21980191863489915,0.5777573986875019,-0.38575837490522974,0.9535794279923389,-1.2136783303026502,-1.1707053470223066,-1.263026198791579,1.9474083376467697,0.6676486478538933,0.8958299988715589,0.8508665962965428,0.8168342305408997,0.16804049168287213,0.6358908061280962,0.355600442608517,0.4649243468995797,0.3059632937427363,-0.13517197089980362,-1.2609579341425274,,-0.5029543923714873,0.30517869218798943,0.0814173684098662,0.18433822860240315,0.32308117137798215,-0.050507627227610534,-0.2485479064004801,-0.5039526306789694,-0.06630976492661632,-0.06630976492661632,-0.7905694150420948,0.7974524186936949,-0.15724511883444992
York United,2025,30,38,0.19943100880436643,0.68611694161023,0.22673289674136085,0.41566696046612,-0.1923358975798407,0.23389684082830953,-0.2768452442792766,-0.14871033518302174,0.26624169529035513,0.8682361877818686,-0.4810990658053176,-0.007621346610999008,-0.05783860867706056,-0.0023299416848789364,-0.036326788839623946,0.3559526116349438,0.3229268825160976,-0.8768029681847548,0.5314661866083586,0.4404151646360276,-0.36372661543432816,1.2086245798069943,0.020711898320639705,-0.20627449655103453,-0.3054097199835899,0.0,0.02235429374608714,-0.7905694150420948,-1.1246369913751453,,0.7778174593052023,0.7778174593052023,-0.6454972243679027,-0.12557590363306748,0.660564642134284
